Country,Predicted_Disaster_Risk,Historical_Risk,Combined_Risk,Year
Afghanistan,0.4903526734926052,134.4418604651163,0.3441966535127982,2025
Albania,0.38412969283276455,46.72222222222222,0.26922086021909347,2025
Algeria,0.4840216154721274,97.97841726618705,0.3395073121454904,2025
American Samoa,0.4992576791808874,43.333333333333336,0.3497865094149726,2025
Angola,0.4700511945392491,83.87378640776699,0.32962837348711604,2025
Anguilla,0.4521046643913538,7.666666666666667,0.31652742724111754,2025
Antigua And Barbuda,0.4698748577929465,1.625,0.32892388047962573,2025
Argentina,0.48977246871444824,106.77165354330708,0.3435950303803157,2025
Armenia,0.48741751990898746,253.08333333333334,0.34298020417210495,2025
Australia,0.389613196814562,19.78481012658228,0.2728690101432586,2025
Austria,0.4469425483503982,68.44444444444444,0.313343318555085,2025
Azerbaijan,0.3341552901023891,34.52173913043478,0.23415258640286066,2025
Azores Islands,0.4084897610921502,48.85714285714285,0.28628799042609687,2025
Bahamas,0.46261945392491466,48.04347826086956,0.3241730271693081,2025
Bahrain,0.3862684869169511,50.85714285714285,0.2707472277644583,2025
Bangladesh,0.43834186575654155,5494.018248175183,0.34565251491548227,2025
Barbados,0.44999715585893063,15.5,0.3151075108740079,2025
Belarus,0.4625796359499431,18.0,0.3239329085139676,2025
Belgium,0.4996188850967008,71.99159663865547,0.3502418135970777,2025
Belize,0.3596160409556314,171.0909090909091,0.2529399227236496,2025
Benin,0.4601820250284414,36.271186440677965,0.3223836600499241,2025
Bermuda,0.4554038680318544,16.666666666666668,0.31890045146397167,2025
Bhutan,0.37411831626848696,39.25,0.26216010813508217,2025
Bolivia (Plurinational State Of),0.468273606370876,29.56153846153846,0.3280003658058678,2025
Bosnia And Herzegovina,0.5211405005688282,59.72222222222222,0.36522026583084355,2025
Botswana,0.4782480091012514,88.375,0.33539794309135024,2025
Brazil,0.4596843003412969,52.892682926829266,0.3221526774999616,2025
British Virgin Islands,0.489820819112628,9.0,0.34293815505334335,2025
Brunei Darussalam,0.42,,0.297134343265268,2025
Bulgaria,0.4599829351535837,135.88235294117646,0.3229480132225651,2025
Burkina Faso,0.4588794084186576,287.741935483871,0.32324837634672854,2025
Burundi,0.4765870307167235,34.07692307692308,0.33385166237183606,2025
Cabo Verde,0.5589163822525598,5337.8125,0.42895114056979633,2025
Cambodia,0.46625995449374286,79.02380952380952,0.326940242160641,2025
Cameroon,0.4648179749715586,82.41584158415841,0.3259548199482639,2025
Canada,0.44999715585893063,378.9872611464968,0.3176754140656163,2025
Canary Islands,0.378731513083049,59.94736842105263,0.26553556516550125,2025
Cayman Islands,0.3868259385665529,56.0,0.27117377630461037,2025
Central African Republic,0.30251137656427757,36.0,0.2120122902930093,2025
Chad,0.4800995449374289,224.75999999999996,0.3376575278074738,2025
Chile,0.45610068259385667,542.3805309734513,0.3231021958576468,2025
China,0.50023606370876,7023.609837898267,0.3997844528799734,2025
"China, Hong Kong Special Administrative Region",0.46867178612059157,326.9605263157895,0.33038010559105685,2025
"China, Macao Special Administrative Region",0.42012514220705344,10.0,0.29415824584994155,2025
Colombia,0.4778327645051194,142.88111888111888,0.3354923374639648,2025
Comoros,0.4893799772468714,48.6764705882353,0.34290986535158025,2025
Congo,0.4598521046643914,125.73469387755102,0.3227847424184018,2025
Cook Islands,0.3699971558589306,8.0,0.25905452614525476,2025
Costa Rica,0.5129067121729238,54.087719298245624,0.359416808272499,2025
Croatia,0.3831399317406144,168.9047619047619,0.269391201951048,2025
Cuba,0.5293458475540387,81.84146341463415,0.3711202729864649,2025
Curaçao,0.46953924914675765,24.0,0.3288470255347404,2025
Cyprus,0.48616040955631395,48.214285714285715,0.3406529028028327,2025
Czechia,0.4962599544937429,54.42857142857143,0.3477664858914284,2025
Czechoslovakia,0.503273606370876,39.25,0.35256881120675454,2025
Côte D’Ivoire,0.41028441410693967,31.203125,0.2874195284234411,2025
Democratic People'S Republic Of Korea,0.458273606370876,95.26190476190477,0.3214645146175219,2025
Democratic Republic Of The Congo,0.42198805460750854,90.94207317073169,0.296034110369149,2025
Denmark,0.41045790671217286,44.294117647058826,0.2876334562730395,2025
Djibouti,0.4743714448236632,40.17391304347826,0.3323438252279723,2025
Dominica,0.4898378839590444,21.571428571428577,0.34303891294355426,2025
Dominican Republic,0.4997980659840728,83.37931034482759,0.3504476902078167,2025
Ecuador,0.43986063708759954,133.848,0.3088480326245394,2025
Egypt,0.38940557451649604,76.3048780487805,0.27312296793034113,2025
El Salvador,0.32013936291240047,122.04285714285714,0.22495974172960972,2025
Equatorial Guinea,0.4494368600682594,28.0,0.3148036117017933,2025
Eritrea,0.47303469852104657,37.8,0.3313913319976483,2025
Estonia,0.48004550625711034,131.1,0.33695802743858183,2025
Eswatini,0.37136803185438,70.27272727272727,0.2604540731505044,2025
Ethiopia,0.4901023890784983,3298.0708661417325,0.36637132438842873,2025
Fiji,0.4808361774744027,15.159090909090908,0.3366924176080769,2025
Finland,0.4739163822525597,88.2857142857143,0.3323651735266857,2025
France,0.3536234357224118,205.22522522522522,0.24898624539126923,2025
French Guiana,0.440358361774744,10.0,0.3083214995473249,2025
French Polynesia,0.45497155858930605,8.5,0.31854014037176775,2025
Gabon,0.3845250284414107,24.176470588235293,0.26933831774049755,2025
Gambia,0.4283759954493743,112.5,0.30065796774585885,2025
Georgia,0.5399374288964733,24.208333333333332,0.3781272231575622,2025
German Democratic Republic,0.4753612059158134,84.16666666666667,0.3333474505415211,2025
Germany,0.48950796359499427,294.89285714285717,0.3447388835894224,2025
Germany Federal Republic,0.5003811149032992,51.875,0.3506332581395185,2025
Ghana,0.4478384527872583,40.674698795180724,0.31377426866878444,2025
Greece,0.4703811149032992,137.62878787878788,0.33023907696489324,2025
Grenada,0.477693401592719,13.5,0.3344807536266589,2025
Guadeloupe,0.3594709897610921,195.9090909090909,0.2530137181717097,2025
Guam,0.5199971558589307,35.42857142857143,0.3642482988675519,2025
Guatemala,0.4696615472127417,658.233870967742,0.3334132621301651,2025
Guinea,0.43924630261660974,72.62337662337663,0.30798546915316355,2025
Guinea-Bissau,0.4178526734926052,134.5,0.2934470642471297,2025
Guyana,0.43446245733788397,311.6666666666667,0.3063255299758152,2025
Haiti,0.4672184300341297,1585.888888888889,0.3382566200386068,2025
Honduras,0.45788111490329925,341.47727272727275,0.3229291911884176,2025
Hungary,0.4728555176336746,131.0,0.3319243289391267,2025
Iceland,0.46995164960182023,10.2,0.3290382139523784,2025
India,0.48988054607508535,5928.357235142119,0.38479803559330955,2025
Indonesia,0.4965728100113766,344.37819650067297,0.3500338717186407,2025
Iran (Islamic Republic Of),0.43613481228668943,434.45641025641027,0.3083636426076815,2025
Iraq,0.4700625711035267,67.0,0.3295171300159966,2025
Ireland,0.49176621160409556,27.608695652173914,0.34443139335624795,2025
Israel,0.4807337883959044,19.65,0.3366524718664663,2025
Italy,0.45017918088737197,800.6954732510288,0.32078204428303503,2025
Jamaica,0.4659584755403868,62.53061224489796,0.32661268854874576,2025
Japan,0.36308873720136514,623.0444444444445,0.2585636948262929,2025
Jordan,0.36065415244596133,35.416666666666664,0.2527081123757294,2025
Kazakhstan,0.37768486916951083,35.65625,0.264631306649938,2025
Kenya,0.477858361774744,58.50980392156863,0.3349142033876785,2025
Kiribati,0.4774886234357224,33.333333333333336,0.33447752408835285,2025
Kuwait,0.5003953356086462,22.4,0.35043498264926165,2025
Kyrgyzstan,0.43985779294653016,29.22222222222222,0.3081068992649722,2025
Lao People'S Democratic Republic,0.48513936291240045,43.707317073170735,0.3399063300839668,2025
Latvia,0.38935722411831625,42.22222222222222,0.27284834128172786,2025
Lebanon,0.46548350398179744,59.0,0.3262552659867828,2025
Lesotho,0.48993742889647324,20.625,0.34310190823160236,2025
Liberia,0.48868316268486917,251.3913043478261,0.34385420055564353,2025
Libya,0.48207337883959045,238.075,0.33913327709409996,2025
Liechtenstein,0.44009385665529016,1.0,0.3080727642892035,2025
Lithuania,0.4687571103526735,78.2857142857143,0.3286830368917612,2025
Luxembourg,0.49,56.4,0.34339844516022344,2025
Madagascar,0.35973833902161545,60.43,0.252243752936271,2025
Malawi,0.398452787258248,95.04166666666667,0.27958838533791736,2025
Malaysia,0.458839590443686,31.398058252427184,0.3214095289905642,2025
Maldives,0.4803811149032992,62.666666666666664,0.33670949727700217,2025
Mali,0.47207337883959044,70.21917808219177,0.3309474377349069,2025
Malta,0.48773606370875994,48.333333333333336,0.3417567017369854,2025
Marshall Islands,0.44611774744027305,6.0,0.3123248109911936,2025
Martinique,0.49936575654152443,2736.7272727272725,0.3688899965412979,2025
Mauritania,0.48323947667804323,26.214285714285715,0.33845282791703396,2025
Mauritius,0.4694766780432309,15.9375,0.328746267178862,2025
Mayotte,0.4760182025028441,24.75,0.3333875913568762,2025
Mexico,0.3305716723549488,72.48036951501155,0.23191221767762138,2025
Micronesia (Federated States Of),0.483080204778157,15.4,0.33826493865441626,2025
Mongolia,0.48420364050056885,55.4375,0.339334193803765,2025
Montenegro,0.45780432309442554,48.0,0.32080212843011785,2025
Montserrat,0.45631683731513084,21.5,0.31957367567635053,2025
Morocco,0.43551763367463026,159.0681818181818,0.3059861015011597,2025
Mozambique,0.4302957906712173,828.5151515151514,0.3070602068793032,2025
Myanmar,0.45509101251422074,1143.8370370370371,0.32664449477931246,2025
Namibia,0.4398037542662116,34.68421052631579,0.3081076591179152,2025
Nepal,0.45999715585893064,133.77358490566039,0.322943070049326,2025
Netherlands (Kingdom Of The),0.420150739476678,158.53658536585365,0.2952255200300821,2025
Netherlands Antilles,0.4456712172923777,9.333333333333334,0.3120357886560017,2025
New Caledonia,0.49685153583617747,2.0,0.34781020434632504,2025
New Zealand,0.46852104664391353,240.6969696969697,0.3296651678042185,2025
Nicaragua,0.3681854379977247,274.703125,0.259670482673842,2025
Niger,0.4410807736063709,2032.1958762886597,0.3231132544949091,2025
Nigeria,0.3799829351535836,101.34046692607004,0.2667039875610809,2025
Niue,0.39026734926052337,1.0,0.27319420911286674,2025
North Macedonia,0.39202502844141074,20.842105263157894,0.27456476168152244,2025
Northern Mariana Islands,0.3602844141069397,2.5,0.25221675145110883,2025
Norway,0.3764590443686007,36.75,0.26378095622891073,2025
Oman,0.4666439135381115,21.65,0.3268036887270121,2025
Pakistan,0.45584470989761094,387.6181818181818,0.32182967615811636,2025
Palau,0.4036006825938566,1.0,0.2825275424462001,2025
Panama,0.4664448236632537,14.673076923076923,0.3266150364310433,2025
Papua New Guinea,0.48976962457337886,171.955223880597,0.344053537320698,2025
Paraguay,0.47288964732650735,33.44,0.33125899437248907,2025
People'S Democratic Republic Of Yemen,0.48052332195676906,170.0,0.33756731255480904,2025
Peru,0.47,284.6795580110497,0.33101115588836993,2025
Philippines,0.4898549488054607,112.62729658792651,0.343694134398477,2025
Poland,0.5016552901023891,83.30864197530866,0.3517472478447194,2025
Portugal,0.4201422070534699,153.3548387096774,0.29518294020836366,2025
Puerto Rico,0.47072241183162683,52.27777777777778,0.3298750114655217,2025
Qatar,0.4667064846416382,18.0,0.3268217025981542,2025
Republic Of Korea,0.45,71.64021164021165,0.3155061116242097,2025
Republic Of Moldova,0.4484556313993174,9.454545454545457,0.3139857348497079,2025
Romania,0.48995733788395907,153.5686274509804,0.34405504212816856,2025
Russian Federation,0.4043458475540387,208.08206686930092,0.2845121162040216,2025
Rwanda,0.47627133105802044,28.844827586206897,0.3335937097893591,2025
Réunion,0.46675483503981796,22.53846153846154,0.3268876104306896,2025
Saint Barthélemy,0.4545051194539249,4.0,0.3181818421397491,2025
Saint Helena,0.48147610921501705,,0.3401676197157799,2025
Saint Kitts And Nevis,0.42766496018202504,3.0,0.2993866660189187,2025
Saint Lucia,0.48028441410693967,6.0,0.3362414776578602,2025
Saint Martin (French Part),0.45399032992036403,12.0,0.3178780065102598,2025
Saint Vincent And The Grenadines,0.43472127417519907,172.7,0.3055249536100613,2025
Samoa,0.4678839590443686,59.333333333333336,0.32793793940741606,2025
Sao Tome And Principe,0.48016211604095566,41.166666666666664,0.3364043085176027,2025
Saudi Arabia,0.5003782707622297,111.75949367088607,0.35105432906125933,2025
Senegal,0.4796843003412969,38.14285714285715,0.33604847543085226,2025
Serbia,0.4197212741751991,203.83333333333334,0.2952448991063076,2025
Serbia Montenegro,0.4585978384527873,12.125,0.32110414556176864,2025
Seychelles,0.38626279863481233,4.0,0.27041221756637024,2025
Sierra Leone,0.49,149.4285714285714,0.34405565764334795,2025
Singapore,0.45006257110352677,8.0,0.31510031681647205,2025
Sint Maarten (Dutch Part),0.492636518771331,4.0,0.34487382166193337,2025
Slovakia,0.35438282138794086,49.37931034482759,0.2484168215535102,2025
Slovenia,0.5301137656427759,65.53846153846153,0.3715426409642781,2025
Solomon Islands,0.48207622298065983,40.61904761904761,0.33774031464916926,2025
Somalia,0.46657565415244595,546.436170212766,0.33046332754132807,2025
South Africa,0.4909357224118316,27.308474576271188,0.34384792997069347,2025
South Sudan,0.33381683731513084,61.86363636363637,0.2341088298529128,2025
Soviet Union,0.4703412969283276,42465.06593406594,0.6292389078498294,2025
Spain,0.48764220705346983,316.7124183006536,0.3435870011476163,2025
Sri Lanka,0.4303839590443686,324.25984251968504,0.3035595473045829,2025
State Of Palestine,0.4102701934015927,7.125,0.2872394708734304,2025
Sudan,0.5404351535836178,1021.2060606060606,0.3855190509915002,2025
Suriname,0.48375995449374287,35.666666666666664,0.33888393996680155,2025
Sweden,0.4553213879408418,15.5,0.3188344733313458,2025
Switzerland,0.36,55.0,0.2523885546775229,2025
Syrian Arab Republic,0.44,149.37777777777777,0.30905529880497334,2025
Taiwan (Province Of China),0.41,108.17142857142858,0.28776419117355934,2025
Tajikistan,0.3601109215017064,48.50980392156863,0.2524203488915481,2025
Thailand,0.42906996587030716,81.37280701754386,0.30092384492357566,2025
Timor-Leste,0.42622013651877133,11.625,0.2984362218927073,2025
Togo,0.4687400455062571,55.285714285714285,0.32850860499776013,2025
Tokelau,0.4643003412969283,,0.3281445821731178,2025
Tonga,0.4691097838452787,9.636363636363637,0.32844492604015363,2025
Trinidad And Tobago,0.48481797497155854,9.875,0.3394423457062826,2025
Tunisia,0.4636689419795222,39.93846153846154,0.32485040985918984,2025
Turkmenistan,0.45,22.0,0.31515542187100914,2025
Turks And Caicos Islands,0.47819681456200225,37.5,0.3350026938371672,2025
Tuvalu,0.4127616609783845,12.0,0.28901793825087413,2025
Türkiye,0.44290955631399315,442.77183098591547,0.3131647088017036,2025
Uganda,0.39594141069397043,1259.311377245509,0.2860555570509894,2025
Ukraine,0.42987201365187716,35.88235294117647,0.30116390512132896,2025
United Arab Emirates,0.3999829351535837,30.357142857142858,0.2802025166048426,2025
United Kingdom Of Great Britain And Northern Ireland,0.4878668941979522,123.16666666666667,0.34237695292853454,2025
United Republic Of Tanzania,0.48427474402730375,79.82352941176471,0.3395562445596459,2025
United States Of America,0.48996871444823664,53.69037294015612,0.34335740276001736,2025
United States Virgin Islands,0.48774744027303757,6.4,0.34146842182632886,2025
Uruguay,0.46003981797497157,9.590909090909092,0.32209562881137044,2025
Uzbekistan,0.49957053469852103,19.428571428571423,0.34983662996725856,2025
Vanuatu,0.4604067121729238,15.764705882352942,0.32239607034305323,2025
Venezuela (Bolivarian Republic Of),0.48931740614334474,319.0283018867925,0.34477600137234676,2025
Viet Nam,0.4622184300341297,91.58308157099698,0.3241999016552794,2025
Wallis And Futuna Islands,0.4608503981797497,3.0,0.322616472617326,2025
Yemen,0.47975255972696246,58.72727272727273,0.33624167829098905,2025
Yemen Arab Republic,0.4062343572241183,571.4,0.2884007799248208,2025
Yugoslavia,0.4299800910125142,84.82142857142857,0.30158529576013454,2025
Zambia,0.48931740614334474,52.76119402985075,0.342894922640923,2025
Zimbabwe,0.4700483503981797,118.1590909090909,0.32986859559626364,2025
Afghanistan,0.490179180887372,134.4418604651163,0.344075208689135,2026
Albania,0.47996871444823663,46.72222222222222,0.3363081753499239,2026
Algeria,0.47644197952218426,97.97841726618705,0.3342015669805302,2026
American Samoa,0.4446757679180887,43.333333333333336,0.3115791715310135,2026
Angola,0.45018486916951084,83.87378640776699,0.3157219457282993,2026
Anguilla,0.4798947667804323,7.666666666666667,0.3359804989134725,2026
Antigua And Barbuda,0.48919795221843004,1.625,0.3424500465774642,2026
Argentina,0.5414192263936292,106.77165354330708,0.3797477607557424,2026
Armenia,0.41091012514220704,253.08333333333334,0.2894250278353587,2026
Australia,0.38745449374288965,19.78481012658228,0.27135791799308795,2026
Austria,0.3601023890784983,68.44444444444444,0.2525552070647551,2026
Azerbaijan,0.5092121729237771,34.52173913043478,0.35669240437783223,2026
Azores Islands,0.5073606370875996,48.85714285714285,0.3554976036229114,2026
Bahamas,0.5220875995449374,48.04347826086956,0.36580072910332406,2026
Bahrain,0.4258589306029579,50.85714285714285,0.29846053834466313,2026
Bangladesh,0.439792377701934,5494.018248175183,0.34666787327725707,2026
Barbados,0.47774744027303756,15.5,0.33453270996388274,2026
Belarus,0.4867576791808874,18.0,0.34085753877562863,2026
Belgium,0.47348691695108075,71.99159663865547,0.33194943589514364,2026
Belize,0.45001422070534697,171.0909090909091,0.3162186485484505,2026
Benin,0.49328213879408417,36.271186440677965,0.345553739685874,2026
Bermuda,0.4810722411831627,16.666666666666668,0.3368683126698875,2026
Bhutan,0.489792377701934,39.25,0.34313195113849515,2026
Bolivia (Plurinational State Of),0.4601393629124005,29.56153846153846,0.3223063953849349,2026
Bosnia And Herzegovina,0.4743714448236632,59.72222222222222,0.332481926809228,2026
Botswana,0.47456200227531287,88.375,0.3328177383131933,2026
Brazil,0.4272411831626849,52.892682926829266,0.2994424954749332,2026
British Virgin Islands,0.4460978384527873,9.0,0.31233206859145485,2026
Brunei Darussalam,0.41476393629124003,,0.293469098669136,2026
Bulgaria,0.44928612059158135,135.88235294117646,0.31546024302916353,2026
Burkina Faso,0.5183105802047782,287.741935483871,0.36485019659701295,2026
Burundi,0.4537599544937429,34.07692307692308,0.31787270901574965,2026
Cabo Verde,0.4003014789533561,5337.8125,0.31792070826035373,2026
Cambodia,0.4490244596131968,79.02380952380952,0.3148753957442588,2026
Cameroon,0.4716894197952218,82.41584158415841,0.3307648313248282,2026
Canada,0.49224687144482365,378.9872611464968,0.34725021497574143,2026
Canary Islands,0.3687428896473265,59.94736842105263,0.25854352876049563,2026
Cayman Islands,0.5283674630261661,56.0,0.3702528434263396,2026
Central African Republic,0.46957337883959044,36.0,0.32895569188572826,2026
Chad,0.46,224.75999999999996,0.32358784635127363,2026
Chile,0.46976393629123997,542.3805309734513,0.3326664734458152,2026
China,0.476740614334471,7023.609837898267,0.3833376383179712,2026
"China, Hong Kong Special Administrative Region",0.4439163822525597,326.9605263157895,0.31305132288343457,2026
"China, Macao Special Administrative Region",0.4810238907849829,10.0,0.33678736985449215,2026
Colombia,0.4755034129692832,142.88111888111888,0.3338617913888795,2026
Comoros,0.4893742889647326,48.6764705882353,0.3429058835540831,2026
Congo,0.3698976109215017,125.73469387755102,0.2598165967983791,2026
Cook Islands,0.4801393629124004,8.0,0.33615407108268364,2026
Costa Rica,0.49341296928327644,54.087719298245624,0.34577118824974584,2026
Croatia,0.4452559726962457,168.9047619047619,0.31287243061999,2026
Cuba,0.4514647326507395,81.84146341463415,0.31660349255415543,2026
Curaçao,0.5037172923777019,24.0,0.35277165579640135,2026
Cyprus,0.47841012514220704,48.214285714285715,0.33522770371295785,2026
Czechia,0.47031001137656425,54.42857142857143,0.3296015257094033,2026
Czechoslovakia,0.3963367463026166,39.25,0.27771300915897296,2026
Côte D’Ivoire,0.43059442548350396,31.203125,0.3016365363870361,2026
Democratic People'S Republic Of Korea,0.46466723549488054,95.26190476190477,0.32594005500432505,2026
Democratic Republic Of The Congo,0.4786120591581342,90.94207317073169,0.335670913554587,2026
Denmark,0.4632480091012514,44.294117647058826,0.32458652794539444,2026
Djibouti,0.45970989761092157,40.17391304347826,0.3220807421790531,2026
Dominica,0.39918657565415244,21.571428571428577,0.27958299713012996,2026
Dominican Republic,0.45282992036405006,83.37931034482759,0.3175699882738008,2026
Ecuador,0.48203924914675766,133.848,0.3383730610659501,2026
Egypt,0.45785551763367466,76.3048780487805,0.3210379281123662,2026
El Salvador,0.47996871444823663,122.04285714285714,0.33684028780469494,2026
Equatorial Guinea,0.480221843003413,28.0,0.3363530997564007,2026
Eritrea,0.47639647326507395,37.8,0.3337445743184675,2026
Estonia,0.4400199089874858,131.1,0.3089401093498446,2026
Eswatini,0.4150312855517634,70.27272727272727,0.2910183507386727,2026
Ethiopia,0.43015927189988623,3298.0708661417325,0.3244111423634003,2026
Fiji,0.4534015927189989,15.159090909090908,0.3174882082792942,2026
Finland,0.46577645051194544,88.2857142857143,0.32666722130825565,2026
France,0.48024175199089875,205.22522522522522,0.33761906677921005,2026
French Guiana,0.45997440273037543,10.0,0.32205272821626696,2026
French Polynesia,0.4360665529010239,8.5,0.3053066363899702,2026
Gabon,0.4644141069397042,24.176470588235293,0.32526067268930303,2026
Gambia,0.44904152445961315,112.5,0.31512383805302613,2026
Georgia,0.4944084186575654,24.208333333333332,0.3462569159903267,2026
German Democratic Republic,0.4601848691695108,84.16666666666667,0.3227240148191093,2026
Germany,0.3822042093287827,294.89285714285717,0.26962625560307424,2026
Germany Federal Republic,0.439778156996587,51.875,0.30821118760481997,2026
Ghana,0.4271245733788396,40.674698795180724,0.29927455308289136,2026
Greece,0.44644197952218434,137.62878787878788,0.31348168219811284,2026
Grenada,0.465637087599545,13.5,0.3260413338314371,2026
Guadeloupe,0.48441126279863483,195.9090909090909,0.3404719092979896,2026
Guam,0.4825,35.42857142857143,0.3380002897663005,2026
Guatemala,0.4269596131968146,658.233870967742,0.30352190831901615,2026
Guinea,0.4929607508532423,72.62337662337663,0.3455855829188063,2026
Guinea-Bissau,0.45962172923777017,134.5,0.3226854032687451,2026
Guyana,0.3802645051194539,311.6666666666667,0.2683869634229142,2026
Haiti,0.4608418657565415,1585.888888888889,0.3337930250442951,2026
Honduras,0.46991183162684863,341.47727272727275,0.3313506928949022,2026
Hungary,0.47750568828213874,131.0,0.33517944839305164,2026
Iceland,0.39277019340159275,10.2,0.2750111946122191,2026
India,0.412693401592719,5928.357235142119,0.3307670344556531,2026
Indonesia,0.46434015927189987,344.37819650067297,0.327471016201007,2026
Iran (Islamic Republic Of),0.5489505119453926,434.45641025641027,0.3873346323687737,2026
Iraq,0.47011660978384523,67.0,0.3295549570922196,2026
Ireland,0.49106939704209324,27.608695652173914,0.3439436231628463,2026
Israel,0.46,19.65,0.3221388199893332,2026
Italy,0.4981086461888509,800.6954732510288,0.3543326699940703,2026
Jamaica,0.5018543799772469,62.53061224489796,0.3517398216545478,2026
Japan,0.4698862343572241,623.0444444444445,0.3333219428353941,2026
Jordan,0.5359897610921502,35.416666666666664,0.37544303842806154,2026
Kazakhstan,0.4900255972696246,35.65625,0.34326981632001763,2026
Kenya,0.43007963594994314,58.50980392156863,0.30146909531031785,2026
Kiribati,0.3702815699658703,33.333333333333336,0.2594325866594564,2026
Kuwait,0.369613196814562,22.4,0.25888748549340274,2026
Kyrgyzstan,0.40007394766780435,29.22222222222222,0.2802582075698641,2026
Lao People'S Democratic Republic,0.4624687144482366,43.707317073170735,0.32403687615905213,2026
Latvia,0.5158845278725825,42.22222222222222,0.3614174539097142,2026
Lebanon,0.4300028441410694,59.0,0.30141880409827315,2026
Lesotho,0.45736348122866893,20.625,0.3203001448641394,2026
Liberia,0.48289817974971555,251.3913043478261,0.339804712501036,2026
Libya,0.4497866894197952,238.075,0.31653259450024335,2026
