Country,Predicted_Disaster_Risk,Historical_Risk,Combined_Risk,Year
Liechtenstein,0.4299914675767918,1.0,0.30100109193425467,2026
Lithuania,0.36124288964732654,78.2857142857143,0.2534230823980183,2026
Luxembourg,0.4677986348122867,56.4,0.3278574895288241,2026
Madagascar,0.479183731513083,60.43,0.3358555276802983,2026
Malawi,0.47717007963594993,95.04166666666667,0.33469049000230866,2026
Malaysia,0.4455972696245734,31.398058252427184,0.3121399044171853,2026
Maldives,0.47408703071672353,62.666666666666664,0.3323036383463992,2026
Mali,0.4849744027303754,70.21917808219177,0.3399781544584564,2026
Malta,0.48943117178612056,48.333333333333336,0.3429432773911379,2026
Marshall Islands,0.470179180887372,6.0,0.3291678144041628,2026
Martinique,0.3861945392491468,2736.7272727272725,0.28967014443663347,2026
Mauritania,0.4393430034129693,26.214285714285715,0.3077252966314823,2026
Mauritius,0.4090728100113766,15.9375,0.286463559556564,2026
Mayotte,0.3793714448236633,24.75,0.2657348609814495,2026
Mexico,0.5032337883959045,72.48036951501155,0.35277569890629024,2026
Micronesia (Federated States Of),0.4941496018202503,15.4,0.34601351658388163,2026
Mongolia,0.36070534698521045,55.4375,0.25288538834301416,2026
Montenegro,0.5522497155858931,48.0,0.38691390317414515,2026
Montserrat,0.4942377701934016,21.5,0.34611832869114,2026
Morocco,0.5004379977246871,159.0681818181818,0.35143035633619946,2026
Mozambique,0.4603071672354949,828.5151515151514,0.3280681704742976,2026
Myanmar,0.49543799772468716,1143.8370370370371,0.3548873844266389,2026
Namibia,0.4382764505119454,34.68421052631579,0.30703854648992884,2026
Nepal,0.46345847554038677,133.77358490566039,0.3253659938263453,2026
Netherlands (Kingdom Of The),0.47408987485779297,158.53658536585365,0.3329829147968625,2026
Netherlands Antilles,0.46,9.333333333333334,0.32206593655133725,2026
New Caledonia,0.470179180887372,2.0,0.32913955588216115,2026
New Zealand,0.4566609783845279,240.6969696969697,0.32136312002264855,2026
Nicaragua,0.49,274.703125,0.3449406760754347,2026
Niger,0.3641240045506257,2032.1958762886597,0.2692435161558875,2026
Nigeria,0.4333731513083049,101.34046692607004,0.30407713886938575,2026
Niue,0.4297838452787258,1.0,0.3008557563256085,2026
North Macedonia,0.48436006825938566,20.842105263157894,0.33919928955410494,2026
Northern Mariana Islands,0.3719368600682594,2.5,0.26037346362403263,2026
Norway,0.41,36.75,0.28725962517089026,2026
Oman,0.49437144482366324,21.65,0.3462129606268983,2026
Pakistan,0.3924232081911263,387.6181818181818,0.27743462496357707,2026
Palau,0.5013139931740614,1.0,0.3509268598523434,2026
Panama,0.4702758816837315,14.673076923076923,0.3292967770453778,2026
Papua New Guinea,0.4693003412969283,171.955223880597,0.32972503902718264,2026
Paraguay,0.37896757679180887,33.44,0.2655135449982001,2026
People'S Democratic Republic Of Yemen,0.47988054607508535,170.0,0.3371173694376305,2026
Peru,0.47270762229806595,284.6795580110497,0.3329064914970161,2026
Philippines,0.4597866894197953,112.62729658792651,0.32264635282851123,2026
Poland,0.48050625711035266,83.30864197530866,0.33694292475029386,2026
Portugal,0.44,153.3548387096774,0.3090833952709348,2026
Puerto Rico,0.4694567690557451,52.27777777777778,0.3289890615224045,2026
Qatar,0.47999715585893055,18.0,0.33612517245025886,2026
Republic Of Korea,0.4220051194539249,71.64021164021165,0.29590969524195715,2026
Republic Of Moldova,0.45035267349260527,9.454545454545457,0.3153136643150094,2026
Romania,0.41113196814562003,153.5686274509804,0.2888772833113313,2026
Russian Federation,0.390042662116041,208.08206686930092,0.27449988639742323,2026
Rwanda,0.3998976109215018,28.844827586206897,0.28013210569379593,2026
Réunion,0.4597866894197953,22.53846153846154,0.3220099084966737,2026
Saint Barthélemy,0.4112343572241183,4.0,0.2878923085788845,2026
Saint Helena,0.4793714448236633,,0.33869435464183223,2026
Saint Kitts And Nevis,0.43274459613196814,3.0,0.3029424111838789,2026
Saint Lucia,0.4595506257110353,6.0,0.3217278257807271,2026
Saint Martin (French Part),0.47,12.0,0.32908477556600496,2026
Saint Vincent And The Grenadines,0.49997440273037547,172.7,0.35120214359868474,2026
Samoa,0.4787087599544937,59.333333333333336,0.33551530004450364,2026
Sao Tome And Principe,0.4549431171786121,41.166666666666664,0.3187510093139623,2026
Saudi Arabia,0.4895420932878271,111.75949367088607,0.34346900482917736,2026
Senegal,0.4328953356086462,38.14285714285715,0.3032962001179968,2026
Serbia,0.49,203.83333333333334,0.3444400071836682,2026
Serbia Montenegro,0.4781484641638225,12.125,0.33478958355949334,2026
Seychelles,0.4990500568828214,4.0,0.34936329833997665,2026
Sierra Leone,0.4,149.4285714285714,0.28105565764334794,2026
Singapore,0.47027303754266214,8.0,0.3292476433238668,2026
Sint Maarten (Dutch Part),0.40024175199089873,4.0,0.2801974849156308,2026
Slovakia,0.4596302616609784,49.37931034482759,0.3220900297446365,2026
Slovenia,0.41123435722411833,65.53846153846153,0.2883270550712178,2026
Solomon Islands,0.44005403868031856,40.61904761904761,0.30832478563893034,2026
Somalia,0.40706200227531286,546.436170212766,0.28880377122733486,2026
South Africa,0.4870079635949943,27.308474576271188,0.34109849879890736,2026
South Sudan,0.4928071672354949,61.86363636363637,0.34540206079716756,2026
Soviet Union,0.5356626848691696,42465.06593406594,0.6749638794084186,2026
Spain,0.4465301478953356,316.7124183006536,0.31480855973692234,2026
Sri Lanka,0.5095904436860068,324.25984251968504,0.3590040865537296,2026
State Of Palestine,0.43982366325369743,7.125,0.3079268997699037,2026
Sudan,0.46856086461888513,1021.2060606060606,0.3352070487161873,2026
Suriname,0.39476393629124007,35.666666666666664,0.2765867272250495,2026
Sweden,0.46612912400455064,15.5,0.3263998885759419,2026
Switzerland,0.47666951080773606,55.0,0.3340572122429381,2026
Syrian Arab Republic,0.47705062571103524,149.37777777777777,0.334990736802698,2026
Taiwan (Province Of China),0.4838879408418657,108.17142857142858,0.33948574976286533,2026
Tajikistan,0.36406996587030716,48.50980392156863,0.2551916799495686,2026
Thailand,0.4836063708759954,81.37280701754386,0.3390993284275574,2026
Timor-Leste,0.3905489192263937,11.625,0.27346636978804284,2026
Togo,0.47917804323094426,55.285714285714285,0.33581520340504106,2026
Tokelau,0.49565415244596134,,0.3500922499774409,2026
Tonga,0.47211035267349255,9.636363636363637,0.33054532421990335,2026
Trinidad And Tobago,0.5107480091012514,9.875,0.3575933695970676,2026
Tunisia,0.43900455062571103,39.93846153846154,0.307585335911522,2026
Turkmenistan,0.49080204778157,22.0,0.3437168553181081,2026
Turks And Caicos Islands,0.44069681456200227,37.5,0.30875269383716725,2026
Tuvalu,0.4198037542662116,12.0,0.29394740355235316,2026
Türkiye,0.48735210466439133,442.77183098591547,0.3442744926469823,2026
Uganda,0.4917292377701934,1259.311377245509,0.35310703600434545,2026
Ukraine,0.44005403868031856,35.88235294117647,0.308291322641238,2026
United Arab Emirates,0.48989192263936293,30.357142857142858,0.3431388078448881,2026
United Kingdom Of Great Britain And Northern Ireland,0.3705489192263936,123.16666666666667,0.2602543704484435,2026
United Republic Of Tanzania,0.46256825938566554,79.82352941176471,0.3243617053104991,2026
United States Of America,0.46481228668941976,53.69037294015612,0.32574790332884557,2026
United States Virgin Islands,0.49755972696245737,6.4,0.34833702250892273,2026
Uruguay,0.41827360637087596,9.590909090909092,0.29285928068850353,2026
Uzbekistan,0.47763083048919225,19.428571428571423,0.3344788370207284,2026
Vanuatu,0.45132536973833903,15.764705882352942,0.31603913063884387,2026
Venezuela (Bolivarian Republic Of),0.3662201365187713,319.0283018867925,0.25860791263514543,2026
Viet Nam,0.5065386803185438,91.58308157099698,0.3552240768543693,2026
Wallis And Futuna Islands,0.365179180887372,3.0,0.2556466205126617,2026
Yemen,0.470358361774744,58.72727272727273,0.32966573972443614,2026
Yemen Arab Republic,0.41995164960182024,571.4,0.29800288458921215,2026
Yugoslavia,0.45737485779294657,84.82142857142857,0.32076163250643724,2026
Zambia,0.4018998862343573,52.76119402985075,0.2817026587046317,2026
Zimbabwe,0.4635750853242321,118.1590909090909,0.3253373100445002,2026
Afghanistan,0.45101820250284413,134.4418604651163,0.31666252381996546,2027
Albania,0.47496871444823663,46.72222222222222,0.33280817534992396,2027
Algeria,0.5455602957906712,97.97841726618705,0.38258438836847114,2027
American Samoa,0.46895051194539245,43.333333333333336,0.3285714923501261,2027
Angola,0.4886035267349261,83.87378640776699,0.3426150060240899,2027
Anguilla,0.44003697383390217,7.666666666666667,0.3080800438509014,2027
Antigua And Barbuda,0.46003128555176337,1.625,0.32203337991079756,2027
Argentina,0.4489135381114904,106.77165354330708,0.31499377895824515,2027
Armenia,0.5202986348122868,253.08333333333334,0.36599698460441443,2027
Australia,0.46412969283276445,19.78481012658228,0.3250305573560004,2027
Austria,0.42321103526734927,68.44444444444444,0.2967312593969507,2027
Azerbaijan,0.46945392491467575,34.52173913043478,0.3288616307714613,2027
Azores Islands,0.47945961319681457,48.85714285714285,0.3359668868993619,2027
Bahamas,0.5005318543799773,48.04347826086956,0.3507117074878519,2027
Bahrain,0.3881655290102389,50.85714285714285,0.27207515722975983,2027
Bangladesh,0.4599829351535837,5494.018248175183,0.36080126349341174,2027
Barbados,0.44395051194539253,15.5,0.3108748601345312,2027
Belarus,0.45688850967007966,18.0,0.31994912011806326,2027
Belgium,0.460056882821388,71.99159663865547,0.3225484120043587,2027
Belize,0.4273151308304892,171.0909090909091,0.30032928563605005,2027
Benin,0.3562827076222981,36.271186440677965,0.24965413786562374,2027
Bermuda,0.44009670079635954,16.666666666666668,0.30818543439912527,2027
Bhutan,0.538646188850967,39.25,0.37732961894281825,2027
Bolivia (Plurinational State Of),0.41233788395904436,29.56153846153846,0.28884536011758566,2027
Bosnia And Herzegovina,0.4945961319681456,59.72222222222222,0.34663920781036567,2027
Botswana,0.4263623435722412,88.375,0.2990779772210431,2027
Brazil,0.4803071672354949,52.892682926829266,0.3365886843259001,2027
British Virgin Islands,0.39479806598407285,9.0,0.2764222278633547,2027
Brunei Darussalam,0.5093629124004551,,0.3596883819455865,2027
Bulgaria,0.49289817974971556,135.88235294117646,0.3459886844398575,2027
Burkina Faso,0.4277218430034129,287.741935483871,0.30143808055605725,2027
Burundi,0.47879977246871447,34.07692307692308,0.33540058159822966,2027
Cabo Verde,0.4022554038680319,5337.8125,0.31928845570062675,2027
Cambodia,0.470014220705347,79.02380952380952,0.3295682285087639,2027
Cameroon,0.4865984072810011,82.41584158415841,0.34120112256487367,2027
Canada,0.45934015927189986,378.9872611464968,0.32421551645469476,2027
Canary Islands,0.34694254835039817,59.94736842105263,0.24328328985264577,2027
Cayman Islands,0.46367178612059157,56.0,0.32496586959243745,2027
Central African Republic,0.4500113765642776,36.0,0.31526229029300934,2027
Chad,0.47396188850967,224.75999999999996,0.33336116830804263,2027
Chile,0.43048350398179747,542.3805309734513,0.3051701708292054,2027
China,0.3905091012514221,7023.609837898267,0.322975579159837,2027
"China, Hong Kong Special Administrative Region",0.46731513083048914,326.9605263157895,0.3294304468879851,2027
"China, Macao Special Administrative Region",0.43061433447098973,10.0,0.30150068043469697,2027
Colombia,0.46,142.88111888111888,0.3230094023103812,2027
Comoros,0.4361632536973834,48.6764705882353,0.30565815886693865,2027
Congo,0.47376848691695106,125.73469387755102,0.33252620999519367,2027
Cook Islands,0.4216040955631399,8.0,0.29517938393820126,2027
Costa Rica,0.48791524459613195,54.087719298245624,0.34192278096874473,2027
Croatia,0.42014789533560865,168.9047619047619,0.295296776467544,2027
Cuba,0.388481228668942,81.84146341463415,0.2725150397668971,2027
Curaçao,0.40228668941979523,24.0,0.2817702337258666,2027
Cyprus,0.3799146757679181,48.214285714285715,0.2662808891509556,2027
Czechia,0.48797212741751994,54.42857142857143,0.34196500693807225,2027
Czechoslovakia,0.38641638225255975,39.25,0.2707687543239331,2027
Côte D’Ivoire,0.48824516496018205,31.203125,0.3419920540207107,2027
Democratic People'S Republic Of Korea,0.4386035267349261,95.26190476190477,0.30769545887235694,2027
Democratic Republic Of The Congo,0.48946530147895334,90.94207317073169,0.3432681831791604,2027
Denmark,0.3300170648464164,44.294117647058826,0.2313248669670099,2027
Djibouti,0.44054323094425485,40.17391304347826,0.3086640755123864,2027
Dominica,0.46702218430034126,21.571428571428577,0.32706792318246214,2027
Dominican Republic,0.43041240045506257,83.37931034482759,0.30187772433750953,2027
Ecuador,0.38294368600682593,133.848,0.2690061668679979,2027
Egypt,0.40453071672354945,76.3048780487805,0.2837105674752786,2027
El Salvador,0.490042662116041,122.04285714285714,0.34389205117215804,2027
Equatorial Guinea,0.3448293515358362,28.0,0.24157835572909697,2027
Eritrea,0.43698805460750856,37.8,0.3061586812581717,2027
Estonia,0.5191410693970421,131.1,0.364324921636534,2027
Eswatini,0.369075654152446,70.27272727272727,0.2588494087591506,2027
Ethiopia,0.3539419795221843,3298.0708661417325,0.27105903769900896,2027
Fiji,0.46028725824800915,15.159090909090908,0.32230817414960133,2027
Finland,0.3730034129692833,88.2857142857143,0.2617260950283922,2027
France,0.4214874857792947,205.22522522522522,0.29649108043108724,2027
French Guiana,0.43675199089874855,10.0,0.3057970399341281,2027
French Polynesia,0.43472980659840726,8.5,0.3043709139781386,2027
Gabon,0.47995164960182024,24.176470588235293,0.33613695255278425,2027
Gambia,0.43400170648464165,112.5,0.304595965470546,2027
Georgia,0.4532451649601821,24.208333333333332,0.3174426384021583,2027
German Democratic Republic,0.3504778156996587,84.16666666666667,0.24592907739021277,2027
Germany,0.4396928327645051,294.89285714285717,0.30986829200807997,2027
Germany Federal Republic,0.4409414106939704,51.875,0.3090254651929884,2027
Ghana,0.3925711035267349,40.674698795180724,0.27508712418641806,2027
Greece,0.47367747440273034,137.62878787878788,0.3325465286144951,2027
Grenada,0.4839874857792947,13.5,0.3388866125572619,2027
Guadeloupe,0.4799999999999999,195.9090909090909,0.3373840253389452,2027
Guam,0.4644880546075086,35.42857142857143,0.3253919279915565,2027
Guatemala,0.4698805460750853,658.233870967742,0.3335665613338056,2027
Guinea,0.4800881683731513,72.62337662337663,0.3365747751827426,2027
Guinea-Bissau,0.4225085324232082,134.5,0.2967061654985517,2027
Guyana,0.38003697383390217,311.6666666666667,0.26822769152302794,2027
Haiti,0.4854891922639363,1585.888888888889,0.35104615359947144,2027
Honduras,0.5597042093287827,341.47727272727275,0.39420535728625605,2027
Hungary,0.2903327645051194,131.0,0.20415840174913816,2027
Iceland,0.46,10.2,0.32207205923110427,2027
India,0.4907224118316268,5928.357235142119,0.3853873416228887,2027
Indonesia,0.4693202502844141,344.37819650067297,0.33095707990976697,2027
Iran (Islamic Republic Of),0.40071672354948806,434.45641025641027,0.28357098049164053,2027
Iraq,0.4795164960182025,67.0,0.33613487745626963,2027
Ireland,0.34542662116040956,27.608695652173914,0.24199368004566774,2027
Israel,0.4841325369738339,19.65,0.3390315958710169,2027
Italy,0.44614903299203645,800.6954732510288,0.3179609407563001,2027
Jamaica,0.48457053469852107,62.53061224489796,0.33964112995943974,2027
Japan,0.4568430034129693,623.0444444444445,0.3241916811744157,2027
Jordan,0.4725,35.416666666666664,0.33100020566355637,2027
Kazakhstan,0.47992889647326503,35.65625,0.336202125762566,2027
Kenya,0.4399544937428897,58.50980392156863,0.30838149576538043,2027
Kiribati,0.35693401592719,33.333333333333336,0.2500892988323802,2027
Kuwait,0.3644567690557452,22.4,0.25527798606223095,2027
Kyrgyzstan,0.38678327645051197,29.22222222222222,0.2709547377177594,2027
Lao People'S Democratic Republic,0.43901308304891923,43.707317073170735,0.30761793417953,2027
Latvia,0.388287827076223,42.22222222222222,0.27209976335226255,2027
Lebanon,0.31652445961319686,59.0,0.2219839349287623,2027
Lesotho,0.4500483503981798,20.625,0.31517955328279695,2027
Liberia,0.436174630261661,251.3913043478261,0.30709822785939783,2027
Libya,0.4100483503981798,238.075,0.28871575718511244,2027
Liechtenstein,0.41217007963594987,1.0,0.2885261203756654,2027
Lithuania,0.4637400455062571,78.2857142857143,0.32517109149926976,2027
Luxembourg,0.38412969283276455,56.4,0.2692892301431586,2027
Madagascar,0.4646444823663254,60.43,0.3256780532775679,2027
Malawi,0.5361860068259385,95.04166666666667,0.37600163903530076,2027
Malaysia,0.4630346985210466,31.398058252427184,0.32434610464471664,2027
Maldives,0.408839590443686,62.666666666666664,0.28663043015527295,2027
Mali,0.49158703071672355,70.21917808219177,0.3446069940489001,2027
Malta,0.4643970420932878,48.333333333333336,0.32541938660615494,2027
Marshall Islands,0.47721558589306035,6.0,0.3340932979081447,2027
Martinique,0.45995449374288966,2736.7272727272725,0.34130211258225357,2027
Mauritania,0.4998151308304892,26.214285714285715,0.3500557858237462,2027
Mauritius,0.5299687144482367,15.9375,0.37109069266236605,2027
Mayotte,0.40617747440273033,24.75,0.2844990816867965,2027
Mexico,0.4600255972696246,72.48036951501155,0.3225299651178944,2027
Micronesia (Federated States Of),0.47835324232081916,15.4,0.3349560649342798,2027
Mongolia,0.4591126279863481,55.4375,0.3217704850438105,2027
Montenegro,0.4899943117178612,48.0,0.3433351204665228,2027
Montserrat,0.4932110352673492,21.5,0.34539961424290344,2027
Morocco,0.4832081911262799,159.0681818181818,0.3393694917173144,2027
Mozambique,0.48682309442548355,828.5151515151514,0.34662931950728954,2027
Myanmar,0.4798549488054607,1143.8370370370371,0.34397925018318043,2027
Namibia,0.4763850967007964,34.68421052631579,0.3337145988221245,2027
Nepal,0.4532053469852105,133.77358490566039,0.3181888038377219,2027
Netherlands (Kingdom Of The),0.45859215017064847,158.53658536585365,0.3221345075158614,2027
Netherlands Antilles,0.49920079635949943,9.333333333333334,0.34950649400298683,2027
New Caledonia,0.34927189988623436,2.0,0.24450445918136487,2027
New Zealand,0.47,240.6969696969697,0.330700435153479,2027
Nicaragua,0.41054891922639364,274.703125,0.28932491953391026,2027
Niger,0.4764988623435722,2032.1958762886597,0.34790591661095005,2027
Nigeria,0.46393629124004554,101.34046692607004,0.3254713368216042,2027
Niue,0.47974687144482364,1.0,0.3358298746418769,2027
North Macedonia,0.4674744027303754,20.842105263157894,0.3273793236837978,2027
Northern Mariana Islands,0.4442377701934016,2.5,0.3109841007116322,2027
Norway,0.4987229806598407,36.75,0.34936571163277874,2027
Oman,0.45999715585893064,21.65,0.32215095835158547,2027
Pakistan,0.47992605233219565,387.6181818181818,0.3386866158623257,2027
Palau,0.4680005688282139,1.0,0.3276074628102501,2027
Panama,0.43,14.673076923076923,0.30110365986676574,2027
Papua New Guinea,0.4998009101251422,171.955223880597,0.35107543720693235,2027
Paraguay,0.494240614334471,33.44,0.3462046712780636,2027
People'S Democratic Republic Of Yemen,0.3737400455062571,170.0,0.26281901903945076,2027
Peru,0.4400028441410694,284.6795580110497,0.31001314678711855,2027
Philippines,0.37763367463026165,112.62729658792651,0.26513924247583764,2027
Poland,0.4366837315130831,83.30864197530866,0.3062671568322051,2027
Portugal,0.41388794084186575,153.3548387096774,0.2908049538602408,2027
Puerto Rico,0.3952588168373151,52.27777777777778,0.27705049496950346,2027
Qatar,0.42032992036405004,18.0,0.2943581076038425,2027
Republic Of Korea,0.3733845278725825,71.64021164021165,0.26187528113501746,2027
Republic Of Moldova,0.4831740614334471,9.454545454545457,0.3382886358735987,2027
Romania,0.48202218430034127,153.5686274509804,0.3385004346196362,2027
Russian Federation,0.48000284414106936,208.08206686930092,0.33747201381494313,2027
Rwanda,0.3817093287827076,28.844827586206897,0.26740030819664007,2027
Réunion,0.46213310580204775,22.53846153846154,0.3236523999642505,2027
Saint Barthélemy,0.5403412969283277,4.0,0.378267166371831,2027
Saint Helena,0.41062286689419797,,0.2905703500912066,2027
Saint Kitts And Nevis,0.4612343572241183,3.0,0.3228852439483841,2027
Saint Lucia,0.5212713310580205,6.0,0.36493231952361677,2027
Saint Martin (French Part),0.46061717861205914,12.0,0.32251680059444643,2027
Saint Vincent And The Grenadines,0.38674345847554037,172.7,0.2719404826203002,2027
Samoa,0.4031598407281001,59.333333333333336,0.2826310565860281,2027
Sao Tome And Principe,0.41727246871444823,41.166666666666664,0.2923815553890476,2027
Saudi Arabia,0.4577417519908988,111.75949367088607,0.3212087659213276,2027
Senegal,0.4780147895335608,38.14285714285715,0.334879817865437,2027
Serbia,0.5040642775881684,203.83333333333334,0.35428500149538605,2027
Serbia Montenegro,0.5038111490329921,12.125,0.352753462967912,2027
Seychelles,0.48010523321956766,4.0,0.336101921775699,2027
Sierra Leone,0.4635807736063709,149.4285714285714,0.3255621991678076,2027
Singapore,0.4830773606370876,8.0,0.3382106694899646,2027
Sint Maarten (Dutch Part),0.5491439135381115,4.0,0.38442899799867974,2027
Slovakia,0.4765301478953356,49.37931034482759,0.3339199501086865,2027
Slovenia,0.4581825938566553,65.53846153846153,0.3211908207139937,2027
Solomon Islands,0.48005403868031854,40.61904761904761,0.3363247856389303,2027
Somalia,0.4651734926052332,546.436170212766,0.3294818144582791,2027
South Africa,0.3693657565415245,27.308474576271188,0.25874895386147845,2027
South Sudan,0.5530233219567691,61.86363636363637,0.38755336910205956,2027
Soviet Union,0.3906456200227531,42465.06593406594,0.5734519340159271,2027
Spain,0.49929465301478954,316.7124183006536,0.3517437133205401,2027
Sri Lanka,0.46984072810011374,324.25984251968504,0.33117928564360444,2027
State Of Palestine,0.4899829351535836,7.125,0.343038390099824,2027
Sudan,0.4256143344709898,1021.2060606060606,0.30514447761266056,2027
Suriname,0.3915927189988624,35.666666666666664,0.27436687512038516,2027
Sweden,0.4466439135381115,15.5,0.3127602412494345,2027
Switzerland,0.43048350398179747,55.0,0.30172700746478115,2027
Syrian Arab Republic,0.4637372013651877,149.37777777777777,0.32567133976060475,2027
Taiwan (Province Of China),0.5098777019340159,108.17142857142858,0.3576785825273705,2027
Tajikistan,0.48984357224118313,48.50980392156863,0.34323320440918176,2027
Thailand,0.4626905574516496,81.37280701754386,0.32445825903051534,2027
Timor-Leste,0.43816552901023886,11.625,0.30679799663673457,2027
Togo,0.4701706484641638,55.285714285714285,0.3295100270682948,2027
Tokelau,0.47499431171786116,,0.3356303614677708,2027
Tonga,0.4703668941979522,9.636363636363637,0.329324903287025,2027
Trinidad And Tobago,0.449032992036405,9.875,0.3143928576516752,2027
Tunisia,0.4699630261660978,39.93846153846154,0.32925626878979275,2027
Turkmenistan,0.5126478953356086,22.0,0.3590089486059352,2027
Turks And Caicos Islands,0.4398179749715586,37.5,0.30813750612385665,2027
Tuvalu,0.45419226393629125,12.0,0.3180193603214089,2027
Türkiye,0.3903014789533561,442.77183098591547,0.2763390546492576,2027
Uganda,0.47941979522184297,1259.311377245509,0.34449042622050025,2027
Ukraine,0.4501251422070535,35.88235294117647,0.3153410951099524,2027
United Arab Emirates,0.5012997724687144,30.357142857142858,0.35112430272543416,2027
United Kingdom Of Great Britain And Northern Ireland,0.4903498293515358,123.16666666666667,0.344115007536043,2027
United Republic Of Tanzania,0.40359783845278724,79.82352941176471,0.28308241065748435,2027
United States Of America,0.46990045506257105,53.69037294015612,0.32930962119005147,2027
United States Virgin Islands,0.44631683731513083,6.4,0.31246699975579423,2027
Uruguay,0.4648265073947668,9.590909090909092,0.32544631140522706,2027
Uzbekistan,0.473617747440273,19.428571428571423,0.3316696788864849,2027
Vanuatu,0.47935153583617746,15.764705882352942,0.33565744690733074,2027
Venezuela (Bolivarian Republic Of),0.49,319.0283018867925,0.3452538170720055,2027
Viet Nam,0.4605091012514221,91.58308157099698,0.32300337150738406,2027
Wallis And Futuna Islands,0.48399886234357226,3.0,0.33882039753200177,2027
Yemen,0.488023321956769,58.72727272727273,0.3420312118518537,2027
Yemen Arab Republic,0.48387656427758813,571.4,0.34275032486224966,2027
Yugoslavia,0.3739817974971559,84.82142857142857,0.2623864902993837,2027
Zambia,0.4903811149032992,52.76119402985075,0.34363951877289106,2027
