Country,Predicted_Disaster_Risk,Historical_Risk,Combined_Risk,Year
Zimbabwe,0.4698435722411831,118.1590909090909,0.32972525088636595,2027
Afghanistan,0.4706939704209328,134.4418604651163,0.3304355613626276,2028
Albania,0.4395278725824801,46.72222222222222,0.30799958604389444,2028
Algeria,0.4930688282138794,97.97841726618705,0.34584036106471683,2028
American Samoa,0.3868941979522184,43.333333333333336,0.27113207255490424,2028
Angola,0.4214846416382253,83.87378640776699,0.29563178645639937,2028
Anguilla,0.4535921501706485,7.666666666666667,0.3175686672866238,2028
Antigua And Barbuda,0.3985551763367463,1.625,0.2790001034602856,2028
Argentina,0.4511774744027304,106.77165354330708,0.31657853436211325,2028
Armenia,0.47,253.08333333333334,0.3307879402358137,2028
Australia,0.4546245733788396,19.78481012658228,0.3183769737382529,2028
Austria,0.5211348122866895,68.44444444444444,0.36527790331048887,2028
Azerbaijan,0.43069965870307164,34.52173913043478,0.30173364442333844,2028
Azores Islands,0.5225056882821388,48.85714285714285,0.3660991394590889,2028
Bahamas,0.4420364050056883,48.04347826086956,0.3097648929258496,2028
Bahrain,0.44973265073947666,50.85714285714285,0.3151721424402263,2028
Bangladesh,0.4641353811149033,5494.018248175183,0.36370797566633556,2028
Barbados,0.48169795221843,15.5,0.33729806832565745,2028
Belarus,0.4773236632536974,18.0,0.3342537276265956,2028
Belgium,0.5343117178612059,71.99159663865547,0.3745267965322313,2028
Belize,0.42644197952218427,171.0909090909091,0.2997180797202366,2028
Benin,0.44999715585893063,36.271186440677965,0.3152542516312665,2028
Bermuda,0.4046018202502844,16.666666666666668,0.28333901801687267,2028
Bhutan,0.4691154721274175,39.25,0.32865811723633354,2028
Bolivia (Plurinational State Of),0.3637912400455062,29.56153846153846,0.25486270937810895,2028
Bosnia And Herzegovina,0.4615955631399318,59.72222222222222,0.32353880963061604,2028
Botswana,0.4700739476678043,88.375,0.3296761000879373,2028
Brazil,0.5402559726962458,52.892682926829266,0.3785528481484258,2028
British Virgin Islands,0.4863509670079636,9.0,0.34050925858007824,2028
Brunei Darussalam,0.3672098976109215,,0.26018127159291304,2028
Bulgaria,0.4799744027303754,135.88235294117646,0.3369420405263194,2028
Burkina Faso,0.43642491467576794,287.741935483871,0.30753023072670577,2028
Burundi,0.3626848691695108,34.07692307692308,0.2541201492887872,2028
Cabo Verde,0.46299203640500575,5337.8125,0.36180409847650846,2028
Cambodia,0.42716723549488056,79.02380952380952,0.2995753388614374,2028
Cameroon,0.42083048919226396,82.41584158415841,0.29516357990275766,2028
Canada,0.48023890784982937,378.9872611464968,0.3388446404592454,2028
Canary Islands,0.42571672354948803,59.94736842105263,0.2984252124920087,2028
Cayman Islands,0.4841126279863481,56.0,0.33927445889846697,2028
Central African Republic,0.49708475540386804,36.0,0.3482136554807226,2028
Chad,0.5131171786120592,224.75999999999996,0.36076987137971506,2028
Chile,0.4551393629124004,542.3805309734513,0.32242927208062744,2028
China,0.4754067121729238,7023.609837898267,0.3824039068048881,2028
"China, Hong Kong Special Administrative Region",0.48399886234357226,326.9605263157895,0.3411090589471433,2028
"China, Macao Special Administrative Region",0.4998435722411832,10.0,0.3499611468738323,2028
Colombia,0.41943401592719,142.88111888111888,0.29461321345941416,2028
Comoros,0.4128754266211604,48.6764705882353,0.28935667991358255,2028
Congo,0.46929180887372013,125.73469387755102,0.32939253536493196,2028
Cook Islands,0.3932366325369739,8.0,0.275322159819885,2028
Costa Rica,0.4886348122866894,54.087719298245624,0.3424264783521349,2028
Croatia,0.4549175199089875,168.9047619047619,0.31963551366890924,2028
Cuba,0.478216723549488,81.84146341463415,0.3353298861832794,2028
Curaçao,0.4522866894197952,24.0,0.31677023372586666,2028
Cyprus,0.3702787258248009,48.214285714285715,0.25953572419077364,2028
Czechia,0.4368174061433447,54.42857142857143,0.3061567020461497,2028
Czechoslovakia,0.460386803185438,39.25,0.322548048976948,2028
Côte D’Ivoire,0.4801706484641638,31.203125,0.336339892473498,2028
Democratic People'S Republic Of Korea,0.4411916951080774,95.26190476190477,0.30950717673356287,2028
Democratic Republic Of The Congo,0.3686518771331058,90.94207317073169,0.2586987861370671,2028
Denmark,0.4700796359499431,44.294117647058826,0.32936866673947857,2028
Djibouti,0.4620563139931741,40.17391304347826,0.32372323364662986,2028
Dominica,0.4743088737201365,21.571428571428577,0.33216860577631885,2028
Dominican Republic,0.48358077360637086,83.37931034482759,0.33909558554342534,2028
Ecuador,0.4800483503981797,133.848,0.3369794319419455,2028
Egypt,0.47998577929465297,76.3048780487805,0.33652911127505103,2028
El Salvador,0.4166922639362912,122.04285714285714,0.2925467724463332,2028
Equatorial Guinea,0.46819397042093286,28.0,0.32793358894866464,2028
Eritrea,0.469914675767918,37.8,0.3292073160704584,2028
Estonia,0.473646188850967,131.1,0.33247850525428146,2028
Eswatini,0.48417235494880545,70.27272727272727,0.3394170993166022,2028
Ethiopia,0.4783703071672355,3298.0708661417325,0.3581588670505448,2028
Fiji,0.4797411831626849,15.159090909090908,0.33592592158987433,2028
Finland,0.3645250284414107,88.2857142857143,0.2557912258588814,2028
France,0.47012229806598405,205.22522522522522,0.3305354490317698,2028
French Guiana,0.43397326507394773,10.0,0.3038519318567675,2028
French Polynesia,0.47244311717861204,8.5,0.3307702313842819,2028
Gabon,0.4828924914675768,24.176470588235293,0.3381955418588138,2028
Gambia,0.4997980659840728,112.5,0.3506534171201478,2028
Georgia,0.46444254835039817,24.208333333333332,0.3252808067753096,2028
German Democratic Republic,0.43273606370875994,84.16666666666667,0.30350985099658373,2028
Germany,0.5212770193401594,294.89285714285717,0.3669772226110379,2028
Germany Federal Republic,0.46618316268486915,51.875,0.3266946915866175,2028
Ghana,0.4981313993174062,40.674698795180724,0.34897933123988795,2028
Greece,0.45001422070534697,137.62878787878788,0.3159822510263267,2028
Grenada,0.49974687144482366,13.5,0.34991818252313217,2028
Guadeloupe,0.46368031854379976,195.9090909090909,0.3259602483196051,2028
Guam,0.43964732650739474,35.42857142857143,0.3080034183214768,2028
Guatemala,0.4585949943117179,658.233870967742,0.3256666750994484,2028
Guinea,0.46396473265073945,72.62337662337663,0.32528837017705436,2028
Guinea-Bissau,0.43994027303754263,134.5,0.30890838392858583,2028
Guyana,0.4534584755403868,311.6666666666667,0.31962274271756724,2028
Haiti,0.4806655290102389,1585.888888888889,0.34766958932188324,2028
Honduras,0.4380460750853242,341.47727272727275,0.30904466331583513,2028
Hungary,0.48277019340159266,131.0,0.3388646019766694,2028
Iceland,0.38597838452787264,10.2,0.27025692840061505,2028
India,0.46943686006825935,5928.357235142119,0.3704874553885314,2028
Indonesia,0.3830403868031854,344.37819650067297,0.27056117547290687,2028
Iran (Islamic Republic Of),0.4903071672354949,434.45641025641027,0.34628429107184533,2028
Iraq,0.4536405005688282,67.0,0.31802168064170766,2028
Ireland,0.46920364050056884,27.608695652173914,0.32863759358377914,2028
Israel,0.4899061433447099,19.65,0.34307312033063003,2028
Italy,0.5300113765642775,800.6954732510288,0.37666458125686897,2028
Jamaica,0.42313424345847556,62.53061224489796,0.2966357260914078,2028
Japan,0.420938566552901,623.0444444444445,0.29905857537236796,2028
Jordan,0.47532423208191127,35.416666666666664,0.33297716812089434,2028
Kazakhstan,0.43031001137656427,35.65625,0.30146890619487543,2028
Kenya,0.5644738339021615,58.50980392156863,0.3955450338768708,2028
Kiribati,0.4504579067121729,33.333333333333336,0.31555602238186825,2028
Kuwait,0.44462172923777016,22.4,0.3113934581896485,2028
Kyrgyzstan,0.4661860068259385,29.22222222222222,0.326536648980558,2028
Lao People'S Democratic Republic,0.5449402730375428,43.707317073170735,0.38176696717156633,2028
Latvia,0.4680972696245734,42.22222222222222,0.3279663731361078,2028
Lebanon,0.383646188850967,59.0,0.26896914539520145,2028
Lesotho,0.44971274175199094,20.625,0.31494462723046474,2028
Liberia,0.4833191126279863,251.3913043478261,0.34009936551582554,2028
Libya,0.4899630261660978,238.075,0.3446560302226551,2028
Liechtenstein,0.47039817974971554,1.0,0.32928579045530126,2028
Lithuania,0.390207622298066,78.2857142857143,0.2736983952535359,2028
Luxembourg,0.3801990898748578,56.4,0.2665378080726239,2028
Madagascar,0.3781058020477816,60.43,0.26510097705458724,2028
Malawi,0.4198862343572241,95.04166666666667,0.2945917983072006,2028
Malaysia,0.4598976109215017,31.398058252427184,0.32215014332503517,2028
Maldives,0.47875995449374287,62.666666666666664,0.3355746849903128,2028
Mali,0.47999715585893055,70.21917808219177,0.336494081648445,2028
Malta,0.4799061433447099,48.333333333333336,0.3362757574821504,2028
Marshall Islands,0.3906541524459613,6.0,0.2735002944951754,2028
Martinique,0.4598919226393629,2736.7272727272725,0.34125831280978486,2028
Mauritania,0.5000597269624574,26.214285714285715,0.35022700311612387,2028
Mauritius,0.47829351535836173,15.9375,0.3349180532994536,2028
Mayotte,0.4870221843003413,24.75,0.3410903786151242,2028
Mexico,0.45366040955631404,72.48036951501155,0.318074333718577,2028
Micronesia (Federated States Of),0.3410722411831627,15.4,0.23885936413792028,2028
Mongolia,0.4898265073947668,55.4375,0.34327020062970354,2028
Montenegro,0.47512798634812287,48.0,0.332928692707706,2028
Montserrat,0.4119425483503981,21.5,0.28851167340103767,2028
Morocco,0.483811149032992,159.0681818181818,0.3397915622520129,2028
Mozambique,0.3825540386803185,828.5151515151514,0.2736409804856741,2028
Myanmar,0.5061035267349261,1143.8370370370371,0.36235325473380614,2028
Namibia,0.4585949943117179,34.68421052631579,0.32126152714976963,2028
Nepal,0.45673208191126285,133.77358490566039,0.32065751828595856,2028
Netherlands (Kingdom Of The),0.38260807736063707,158.53658536585365,0.2689456565488534,2028
Netherlands Antilles,0.3704664391353811,9.333333333333334,0.25939244394610406,2028
New Caledonia,0.41117463026166096,2.0,0.2878363704441635,2028
New Zealand,0.47749431171786116,240.6969696969697,0.33594645335598183,2028
Nicaragua,0.3714874857792947,274.703125,0.261981916120941,2028
Niger,0.4702389078498293,2032.1958762886597,0.34352394846533,2028
Nigeria,0.41145051194539245,101.34046692607004,0.2887312913153471,2028
Niue,0.4796075085324232,1.0,0.33573232060319663,2028
North Macedonia,0.48293515358361777,20.842105263157894,0.3382018492810674,2028
Northern Mariana Islands,0.55320819112628,2.5,0.38726339536464693,2028
Norway,0.47978100113765637,36.75,0.33610632596724976,2028
Oman,0.4802559726962457,21.65,0.336332130137706,2028
Pakistan,0.4849601820250284,387.6181818181818,0.34221050664730857,2028
Palau,0.4698009101251422,1.0,0.3288677017181,2028
Panama,0.4743003412969283,14.673076923076923,0.33211389877461556,2028
Papua New Guinea,0.5201137656427759,171.955223880597,0.365294436069276,2028
Paraguay,0.4536803185437998,33.44,0.3178124642245938,2028
People'S Democratic Republic Of Yemen,0.43001990898748577,170.0,0.30221492347631085,2028
Peru,0.42,284.6795580110497,0.2960111558883699,2028
Philippines,0.4095278725824801,112.62729658792651,0.2874651810423906,2028
Poland,0.4522212741751991,83.30864197530866,0.31714343669568645,2028
Portugal,0.49032138794084185,153.3548387096774,0.3443083668295241,2028
Puerto Rico,0.45755119453924914,52.27777777777778,0.3206551593608573,2028
Qatar,0.5333390216154721,18.0,0.37346447847983794,2028
Republic Of Korea,0.5314163822525597,71.64021164021165,0.3724975792010015,2028
Republic Of Moldova,0.4867007963594994,9.454545454545457,0.3407573503218353,2028
Romania,0.38482650739476676,153.5686274509804,0.27046346078573397,2028
Russian Federation,0.49011376564277587,208.08206686930092,0.34454965886613764,2028
Rwanda,0.4897497155858931,28.844827586206897,0.3430285789588699,2028
Réunion,0.48338452787258246,22.53846153846154,0.3385283954136248,2028
Saint Barthélemy,0.4894681456200228,4.0,0.34265596045601754,2028
Saint Helena,0.3977332195676906,,0.28154759696265136,2028
Saint Kitts And Nevis,0.5362827076222981,3.0,0.3754190892271099,2028
Saint Lucia,0.35965870307167236,6.0,0.25180347993317315,2028
Saint Martin (French Part),0.4536632536973834,12.0,0.3176490531541734,2028
Saint Vincent And The Grenadines,0.48387940841865756,172.7,0.3399356475804822,2028
Samoa,0.48984641638225257,59.333333333333336,0.34331165954393483,2028
Sao Tome And Principe,0.39785836177474404,41.166666666666664,0.27879168053125464,2028
Saudi Arabia,0.360415244596132,111.75949367088607,0.2530802107449908,2028
Senegal,0.4797610921501706,38.14285714285715,0.3361022296970639,2028
Serbia,0.37003697383390216,203.83333333333334,0.26046588886739974,2028
Serbia Montenegro,0.48995164960182025,12.125,0.3430518133660917,2028
Seychelles,0.3501052332195677,4.0,0.245101921775699,2028
Sierra Leone,0.49,149.4285714285714,0.34405565764334795,2028
Singapore,0.3718174061433447,8.0,0.2603287013443446,2028
Sint Maarten (Dutch Part),0.45995449374288966,4.0,0.3219964041420244,2028
Slovakia,0.46322810011376564,49.37931034482759,0.3246085166615876,2028
Slovenia,0.4647696245733788,65.53846153846153,0.3258017422157002,2028
Solomon Islands,0.36930034129692835,40.61904761904761,0.25879719747055724,2028
Somalia,0.43981228668941985,546.436170212766,0.31172897031720975,2028
South Africa,0.5199886234357224,27.308474576271188,0.364184960687417,2028
South Sudan,0.4563367463026166,61.86363636363637,0.3198727661441529,2028
Soviet Union,0.477901023890785,42465.06593406594,0.6345307167235494,2028
Spain,0.49141638225255974,316.7124183006536,0.3462289237869792,2028
Sri Lanka,0.42028441410693973,324.25984251968504,0.2964898658483826,2028
State Of Palestine,0.4412514220705347,7.125,0.30892633094168975,2028
Sudan,0.46985779294653013,1021.2060606060606,0.3361148985455388,2028
Suriname,0.5395506257110353,35.666666666666664,0.3779374098189062,2028
Sweden,0.442707622298066,15.5,0.31000483738140266,2028
Switzerland,0.4617491467576792,55.0,0.32361295740789836,2028
Syrian Arab Republic,0.4698378839590443,149.37777777777777,0.32994181757630436,2028
Taiwan (Province Of China),0.48416382252559725,108.17142857142858,0.3396788669414774,2028
Tajikistan,0.4899800910125142,48.50980392156863,0.3433287675491135,2028
Thailand,0.45685437997724687,81.37280701754386,0.3203729347984335,2028
Timor-Leste,0.46184584755403874,11.625,0.32337421961739443,2028
Togo,0.4701422070534699,55.285714285714285,0.32949011808080897,2028
Tokelau,0.4419453924914676,,0.31249611800929533,2028
Tonga,0.4700426621160409,9.636363636363637,0.32909794082968713,2028
Trinidad And Tobago,0.36991467576791803,9.875,0.2590100362637343,2028
Tunisia,0.46450227531285554,39.93846153846154,0.32543374319252316,2028
Turkmenistan,0.4358219567690557,22.0,0.30523079160934813,2028
Turks And Caicos Islands,0.47932593856655287,37.5,0.3357930806403526,2028
Tuvalu,0.49,12.0,0.343084775566005,2028
Türkiye,0.403825369738339,442.77183098591547,0.2858057781987457,2028
Uganda,0.35135949943117173,1259.311377245509,0.2548482191670304,2028
Ukraine,0.4756882821387941,35.88235294117647,0.3332352930621708,2028
United Arab Emirates,0.46027019340159275,30.357142857142858,0.3224035973784489,2028
United Kingdom Of Great Britain And Northern Ireland,0.4716325369738339,123.16666666666667,0.33101290287165164,2028
United Republic Of Tanzania,0.42,79.82352941176471,0.29456392374053325,2028
United States Of America,0.554212172923777,53.69037294015612,0.38832782369289565,2028
United States Virgin Islands,0.4538850967007964,6.4,0.3177647813257601,2028
Uruguay,0.44563139931740614,9.590909090909092,0.31200973575107466,2028
Uzbekistan,0.46875426621160404,19.428571428571423,0.3282652420264166,2028
Vanuatu,0.48001990898748575,15.764705882352942,0.33612530811324653,2028
Venezuela (Bolivarian Republic Of),0.4831598407281001,319.0283018867925,0.34046570558167555,2028
Viet Nam,0.47001990898748575,91.58308157099698,0.32966093692262866,2028
Wallis And Futuna Islands,0.4798549488054607,3.0,0.33591965805532376,2028
Yemen,0.47092718998862343,58.72727272727273,0.33006391947415176,2028
Yemen Arab Republic,0.48621160409556313,571.4,0.34438485273483216,2028
Yugoslavia,0.3723037542662116,84.82142857142857,0.26121186003772273,2028
Zambia,0.48991751990898746,52.76119402985075,0.34331500227687284,2028
Zimbabwe,0.43947383390216155,118.1590909090909,0.3084664340490509,2028
Afghanistan,0.546217292377702,134.4418604651163,0.3833018867323659,2029
Albania,0.455745164960182,46.72222222222222,0.3193516907082858,2029
Algeria,0.48968714448236633,97.97841726618705,0.3434731824526576,2029
American Samoa,0.46665244596131966,43.333333333333336,0.32696284616127513,2029
Angola,0.4598976109215017,83.87378640776699,0.3225208649546929,2029
Anguilla,0.46533560864618884,7.666666666666667,0.32578908821950203,2029
Antigua And Barbuda,0.4809300341296928,1.625,0.3366625039153482,2029
Argentina,0.4697411831626848,106.77165354330708,0.3295731304940813,2029
Armenia,0.4016951080773606,253.08333333333334,0.28297451588996614,2029
Australia,0.48024175199089875,19.78481012658228,0.33630899876669434,2029
Austria,0.4699971558589306,68.44444444444444,0.3294815438110577,2029
Azerbaijan,0.46975540386803183,34.52173913043478,0.3290726660388106,2029
Azores Islands,0.44,48.85714285714285,0.30834515766159176,2029
Bahamas,0.40469283276450513,48.04347826086956,0.2836243923570214,2029
Bahrain,0.4791467576791809,50.85714285714285,0.33576201729801924,2029
Bangladesh,0.47375142207053467,5494.018248175183,0.3704392043352775,2029
Barbados,0.48321103526734926,15.5,0.3383572264599009,2029
Belarus,0.48964163822525597,18.0,0.3428763101066866,2029
Belgium,0.4496302616609784,71.99159663865547,0.315249777192072,2029
Belize,0.5025170648464163,171.0909090909091,0.3529706394471991,2029
Benin,0.35,36.271186440677965,0.24525624253001507,2029
Bermuda,0.4244283276450512,16.666666666666668,0.29721757319320946,2029
Bhutan,0.4794340159271899,39.25,0.33588109789617426,2029
Bolivia (Plurinational State Of),0.41361490329920364,29.56153846153846,0.2897392736556971,2029
Bosnia And Herzegovina,0.4879977246871445,59.72222222222222,0.3420203227136649,2029
Botswana,0.37,88.375,0.2596243367204743,2029
Brazil,0.5018316268486918,52.892682926829266,0.3516558060551379,2029
British Virgin Islands,0.425938566552901,9.0,0.2982205782615345,2029
Brunei Darussalam,0.49688850967007964,,0.3509563000343237,2029
Bulgaria,0.3845733788395905,135.88235294117646,0.27016132380276986,2029
Burkina Faso,0.28746302616609787,287.741935483871,0.2032569087699367,2029
Burundi,0.4606313993174061,34.07692307692308,0.3226827203923139,2029
Cabo Verde,0.454820819112628,5337.8125,0.3560842463718441,2029
Cambodia,0.4353782707622298,79.02380952380952,0.3053230635485819,2029
Cameroon,0.39149317406143347,82.41584158415841,0.2746274593111763,2029
Canada,0.5099232081911264,378.9872611464968,0.3596236506981532,2029
Canary Islands,0.4637627986348123,59.94736842105263,0.32505746505173566,2029
Cayman Islands,0.4743202502844141,56.0,0.3324197945071132,2029
Central African Republic,0.42746018202502845,36.0,0.2994764541155349,2029
Chad,0.45003128555176336,224.75999999999996,0.316609746237508,2029
Chile,0.4122753128555176,542.3805309734513,0.29242443704080945,2029
China,0.46602673492605234,7023.609837898267,0.3758379227320781,2029
"China, Hong Kong Special Administrative Region",0.4815216154721274,326.9605263157895,0.3393749861371319,2029
"China, Macao Special Administrative Region",0.3900255972696246,10.0,0.2730885643937413,2029
Colombia,0.5243686006825938,142.88111888111888,0.36806742278819693,2029
Comoros,0.47803185437997725,48.6764705882353,0.3349661793447543,2029
Congo,0.42395335608646184,125.73469387755102,0.2976556184138512,2029
Cook Islands,0.44,8.0,0.30805651704400333,2029
Costa Rica,0.3502787258248009,54.087719298245624,0.24557721782881298,2029
Croatia,0.4698378839590443,168.9047619047619,0.330079768503949,2029
Cuba,0.4871729237770193,81.84146341463415,0.34159922634255124,2029
Curaçao,0.39725824800910126,24.0,0.27825032473838085,2029
Cyprus,0.4685068259385666,48.214285714285715,0.3282953942704095,2029
Czechia,0.3200056882821388,54.42857142857143,0.22438849954330553,2029
Czechoslovakia,0.4487315130830489,39.25,0.31438934590527556,2029
Côte D’Ivoire,0.48564562002275313,31.203125,0.3401723725645105,2029
Democratic People'S Republic Of Korea,0.4766126279863481,95.26190476190477,0.3343018297483524,2029
Democratic Republic Of The Congo,0.46688566552901023,90.94207317073169,0.3274624380142002,2029
Denmark,0.4685238907849829,44.294117647058826,0.3282796451240065,2029
Djibouti,0.4559414106939705,40.17391304347826,0.31944280133718733,2029
Dominica,0.42,21.571428571428577,0.2941523941722233,2029
Dominican Republic,0.4562713310580205,83.37931034482759,0.3199789757595801,2029
Ecuador,0.44495449374288965,133.848,0.3124137322832425,2029
Egypt,0.48956769055745164,76.3048780487805,0.34323644915901014,2029
El Salvador,0.4897980659840728,122.04285714285714,0.34372083387978036,2029
Equatorial Guinea,0.4799772468714448,28.0,0.336181882464023,2029
Eritrea,0.4558105802047782,37.8,0.31933444917626047,2029
Estonia,0.420773606370876,131.1,0.2954676975182178,2029
Eswatini,0.44480659840728104,70.27272727272727,0.3118610697375351,2029
Ethiopia,0.5266240045506257,3298.0708661417325,0.39193645521891796,2029
Fiji,0.4608930602957907,15.159090909090908,0.3227322355830484,2029
Finland,0.49373720136518773,88.2857142857143,0.3462397469055253,2029
France,0.4175625711035267,205.22522522522522,0.2937436401580497,2029
French Guiana,0.3895733788395904,10.0,0.2727720114927174,2029
French Polynesia,0.45839874857792945,8.5,0.3209391733638042,2029
Gabon,0.4846643913538111,24.176470588235293,0.3394358717791779,2029
Gambia,0.4567235494880546,112.5,0.3205012555729351,2029
Georgia,0.488023321956769,24.208333333333332,0.3417873482997692,2029
German Democratic Republic,0.4354038680318543,84.16666666666667,0.3053773140227498,2029
Germany,0.4640699658703072,294.89285714285717,0.32693228518214146,2029
Germany Federal Republic,0.43031001137656427,51.875,0.3015834856708041,2029
Ghana,0.5313310580204779,40.674698795180724,0.3722190923320381,2029
Greece,0.4709556313993174,137.62878787878788,0.33064123851210603,2029
Grenada,0.49,13.5,0.3430953725117556,2029
Guadeloupe,0.47241467576791807,195.9090909090909,0.33207429837648783,2029
Guam,0.3694766780432309,35.42857142857143,0.25888396439656214,2029
Guatemala,0.47128270762229807,658.233870967742,0.3345480744168545,2029
Guinea,0.4825483503981797,72.62337662337663,0.3382969026002625,2029
Guinea-Bissau,0.3732536973833902,134.5,0.26222778097067917,2029
Guyana,0.4799829351535836,311.6666666666667,0.33818986444680493,2029
Haiti,0.48964163822525597,1585.888888888889,0.3539528657723952,2029
Honduras,0.47360637087599544,341.47727272727275,0.333936870369305,2029
Hungary,0.5007025028441411,131.0,0.35141721858645325,2029
Iceland,0.4964362912400455,10.2,0.34757746309913606,2029
India,0.5013623435722412,5928.357235142119,0.39283529384131866,2029
Indonesia,0.46764220705346987,344.37819650067297,0.32978244964810594,2029
Iran (Islamic Republic Of),0.4889675767918089,434.45641025641027,0.3453465777612651,2029
Iraq,0.46883959044368595,67.0,0.3286610435541081,2029
Ireland,0.4799544937428896,27.608695652173914,0.33616319085340374,2029
Israel,0.488287827076223,19.65,0.34194029894268924,2029
Italy,0.48108930602957906,800.6954732510288,0.34241913188257994,2029
Jamaica,0.4873805460750853,62.53061224489796,0.3416081379230347,2029
Japan,0.46616609783845275,623.0444444444445,0.33071784727225423,2029
Jordan,0.4556058020477816,35.416666666666664,0.3191742670970036,2029
Kazakhstan,0.4788225255972696,35.65625,0.33542766614936914,2029
Kenya,0.404627417519909,58.50980392156863,0.28365254240929394,2029
Kiribati,0.4730403868031854,33.333333333333336,0.3313637584455769,2029
Kuwait,0.4279721274175199,22.4,0.29973873691547326,2029
Kyrgyzstan,0.4807622298065984,29.22222222222222,0.3367400050670199,2029
Lao People'S Democratic Republic,0.3747013651877133,43.707317073170735,0.2625997316766858,2029
Latvia,0.37355517633674634,42.22222222222222,0.26178690783462893,2029
Lebanon,0.4732281001137656,59.0,0.33167648327916044,2029
Lesotho,0.381712172923777,20.625,0.267344229050715,2029
Liberia,0.4538282138794084,251.3913043478261,0.319455736391821,2029
Libya,0.46336177474402734,238.075,0.3260351542272058,2029
Liechtenstein,0.46883959044368595,1.0,0.32819477794108065,2029
