Country,Predicted_Disaster_Risk,Historical_Risk,Combined_Risk,Year
Lithuania,0.4293145620022753,78.2857142857143,0.30107325304648247,2029
Luxembourg,0.4875568828213879,56.4,0.34168826313519496,2029
Madagascar,0.4846786120591581,60.43,0.33970194406255083,2029
Malawi,0.41230944254835034,95.04166666666667,0.289288044040989,2029
Malaysia,0.47374288964732647,31.398058252427184,0.3318418384331125,2029
Maldives,0.4170648464163822,62.666666666666664,0.29238810933616033,2029
Mali,0.4724886234357224,70.21917808219177,0.3312381089521993,2029
Malta,0.4699829351535836,48.333333333333336,0.329329511748362,2029
Marshall Islands,0.47994311717861204,6.0,0.33600256980803084,2029
Martinique,0.459806598407281,2736.7272727272725,0.3411985858473275,2029
Mauritania,0.4392463026166098,26.214285714285715,0.30765760607403064,2029
Mauritius,0.4946245733788396,15.9375,0.3463497939137881,2029
Mayotte,0.4899943117178612,24.75,0.3431708678073881,2029
Mexico,0.41033276450511946,72.48036951501155,0.2877449821827408,2029
Micronesia (Federated States Of),0.3558361774744027,15.4,0.2491941195417883,2029
Mongolia,0.4715500568828213,55.4375,0.3304766852713418,2029
Montenegro,0.47967576791808875,48.0,0.3361121398066821,2029
Montserrat,0.4463509670079636,21.5,0.31259756646133346,2029
Morocco,0.4403100113765643,159.0681818181818,0.3093407658925135,2029
Mozambique,0.47454778156996585,828.5151515151514,0.3380366005084272,2029
Myanmar,0.4680290102389078,1143.8370370370371,0.3357010931865934,2029
Namibia,0.4299032992036405,34.68421052631579,0.30117734057411544,2029
Nepal,0.4734044368600683,133.77358490566039,0.3323281667501223,2029
Netherlands (Kingdom Of The),0.42267633674630256,158.53658536585365,0.2969934381188193,2029
Netherlands Antilles,0.3829635949943117,9.333333333333334,0.2681404530473554,2029
New Caledonia,0.45614618885096697,2.0,0.3193164614566777,2029
New Zealand,0.4779436860068259,240.6969696969697,0.33626101535825714,2029
Nicaragua,0.4158304891922639,274.703125,0.29302201851001947,2029
Niger,0.4898179749715586,2032.1958762886597,0.3572292954505405,2029
Nigeria,0.4098862343572241,101.34046692607004,0.28763629700362925,2029
Niue,0.43049488054607504,1.0,0.301353481012753,2029
North Macedonia,0.48974402730375427,20.842105263157894,0.34296806088516296,2029
Northern Mariana Islands,0.5225483503981797,2.5,0.36580150685497687,2029
Norway,0.46713026166097843,36.75,0.32725080833357517,2029
Oman,0.5089050056882821,21.65,0.35638645323213153,2029
Pakistan,0.4745790671217292,387.6181818181818,0.3349437262149991,2029
Palau,0.3770961319681457,1.0,0.2639743570082023,2029
Panama,0.499377133105802,14.673076923076923,0.3496676530408272,2029
Papua New Guinea,0.4399971558589306,171.955223880597,0.30921280922058425,2029
Paraguay,0.4697667804323094,33.44,0.3290729875465505,2029
People'S Democratic Republic Of Yemen,0.4298947667804323,170.0,0.3021273239313734,2029
Peru,0.4646302616609784,284.6795580110497,0.32725233905105483,2029
Philippines,0.48174914675767916,112.62729658792651,0.33802007296502995,2029
Poland,0.43036405005688283,83.30864197530866,0.301843379812865,2029
Portugal,0.45999715585893064,153.3548387096774,0.32308140437218624,2029
Puerto Rico,0.4713879408418657,52.27777777777778,0.3303408817726889,2029
Qatar,0.46004266211604095,18.0,0.32215702683023617,2029
Republic Of Korea,0.4726137656427759,71.64021164021165,0.3313357475741528,2029
Republic Of Moldova,0.31068543799772463,9.454545454545457,0.21754659946859306,2029
Romania,0.44417235494880547,153.5686274509804,0.3120055540735611,2029
Russian Federation,0.4397383390216155,208.08206686930092,0.3092868602313254,2029
Rwanda,0.4902645051194539,28.844827586206897,0.3433889316323625,2029
Réunion,0.4626478953356087,22.53846153846154,0.3240127526377431,2029
Saint Barthélemy,0.45381399317406146,4.0,0.31769805374384463,2029
Saint Helena,0.4332423208191126,,0.3064039678386468,2029
Saint Kitts And Nevis,0.42767064846416386,3.0,0.29939064781641594,2029
Saint Lucia,0.4899544937428897,6.0,0.3430105334030252,2029
Saint Martin (French Part),0.3705830489192264,12.0,0.2594929098094635,2029
Saint Vincent And The Grenadines,0.45550625711035264,172.7,0.3200744416646688,2029
Samoa,0.40928896473265075,59.333333333333336,0.28692144338921355,2029
Sao Tome And Principe,0.4580602957906712,41.166666666666664,0.32093303434240367,2029
Saudi Arabia,0.4992207053469852,111.75949367088607,0.35024403327058806,2029
Senegal,0.406504550625711,38.14285714285715,0.28482265062994216,2029
Serbia,0.4800056882821388,203.83333333333334,0.33744398898116534,2029
Serbia Montenegro,0.47938282138794086,12.125,0.3356536336163761,2029
Seychelles,0.2801222980659841,4.0,0.19611386716819051,2029
Sierra Leone,0.4813566552901024,149.4285714285714,0.3380053163464196,2029
Singapore,0.4759357224118316,8.0,0.33321152273228544,2029
Sint Maarten (Dutch Part),0.4849488054607508,4.0,0.3394924223445272,2029
Slovakia,0.4137343572241183,49.37931034482759,0.2899628966388344,2029
Slovenia,0.473646188850967,65.53846153846153,0.33201533721001186,2029
Solomon Islands,0.35327360637087596,40.61904761904761,0.24757848302232055,2029
Somalia,0.489792377701934,546.436170212766,0.3467150340259697,2029
South Africa,0.4607195676905575,27.308474576271188,0.32269662166580154,2029
South Sudan,0.37957053469852103,61.86363636363637,0.2661364180212859,2029
Soviet Union,0.46695961319681456,42465.06593406594,0.6268717292377702,2029
Spain,0.46258532423208193,316.7124183006536,0.3260471831726448,2029
Sri Lanka,0.4786632536973834,324.25984251968504,0.33735505356169315,2029
State Of Palestine,0.47502275312855513,7.125,0.33256626268230405,2029
Sudan,0.45660125142207053,1021.2060606060606,0.3268353194784171,2029
Suriname,0.49186860068259386,35.666666666666664,0.3445599922989972,2029
Sweden,0.3541154721274175,15.5,0.24799033226194872,2029
Switzerland,0.47689419795221843,55.0,0.33421449324407576,2029
Syrian Arab Republic,0.47483788395904436,149.37777777777777,0.33344181757630437,2029
Taiwan (Province Of China),0.422858361774744,108.17142857142858,0.2967650444158802,2029
Tajikistan,0.3374516496018203,48.50980392156863,0.2365588585616277,2029
Thailand,0.44236632536973836,81.37280701754386,0.31023129657317744,2029
Timor-Leste,0.5289391353811149,11.625,0.37033952109634777,2029
Togo,0.47859499431171787,55.285714285714285,0.33540706916158264,2029
Tokelau,0.3956114903299204,,0.28006238649621223,2029
Tonga,0.37738054607508537,9.636363636363637,0.2642344596010182,2029
Trinidad And Tobago,0.4702957906712173,9.875,0.32927681669604364,2029
Tunisia,0.4764220705346985,39.93846153846154,0.33377759984781324,2029
Turkmenistan,0.5019112627986348,22.0,0.3514933058300535,2029
Turks And Caicos Islands,0.44030432309442546,37.5,0.3084779498098634,2029
Tuvalu,0.43393060295790675,12.0,0.30383619763653974,2029
Türkiye,0.5286433447098976,442.77183098591547,0.3731783606788367,2029
Uganda,0.4248833902161547,1259.311377245509,0.3063149427165184,2029
Ukraine,0.46474971558589306,35.88235294117647,0.32557829647514014,2029
United Arab Emirates,0.43008532423208196,30.357142857142858,0.3012741889597914,2029
United Kingdom Of Great Britain And Northern Ireland,0.47933447098976106,123.16666666666667,0.3364042566828007,2029
United Republic Of Tanzania,0.47998862343572235,79.82352941176471,0.33655596014553896,2029
United States Of America,0.34049488054607513,53.69037294015612,0.2387257190285043,2029
United States Virgin Islands,0.45428043230944254,6.4,0.3180415162518125,2029
Uruguay,0.4710551763367463,9.590909090909092,0.32980637966461274,2029
Uzbekistan,0.5540045506257111,19.428571428571423,0.38794044111629156,2029
Vanuatu,0.47959044368600684,15.764705882352942,0.33582468240221125,2029
Venezuela (Bolivarian Republic Of),0.48996587030716726,319.0283018867925,0.34522992628702254,2029
Viet Nam,0.41544653014789534,91.58308157099698,0.2914595717349153,2029
Wallis And Futuna Islands,0.4796160409556314,3.0,0.3357524225604432,2029
Yemen,0.44629692832764506,58.72727272727273,0.3128227363114669,2029
Yemen Arab Republic,0.42166382252559725,571.4,0.29920140563585607,2029
Yugoslavia,0.47955062571103524,84.82142857142857,0.33628467004909923,2029
Zambia,0.5193828213879409,52.76119402985075,0.3639407133121403,2029
Zimbabwe,0.37936860068259387,118.1590909090909,0.2663927707953535,2029
Afghanistan,0.5411518771331059,134.4418604651163,0.37975609606114863,2030
Albania,0.46,46.72222222222222,0.32233007523615836,2030
Algeria,0.47586746302616606,97.97841726618705,0.3337994054333175,2030
American Samoa,0.4790984072810011,43.333333333333336,0.33567501908505215,2030
Angola,0.4331854379977247,83.87378640776699,0.30382234390804896,2030
Anguilla,0.3414050056882822,7.666666666666667,0.23903766614896735,2030
Antigua And Barbuda,0.4577389078498294,1.625,0.32042871551944374,2030
Argentina,0.4809470989761092,106.77165354330708,0.33741727156347834,2030
Armenia,0.46090443686006827,253.08333333333334,0.32442104603786154,2030
Australia,0.478617747440273,19.78481012658228,0.3351721955812563,2030
Austria,0.46228100113765647,68.44444444444444,0.32408023550616577,2030
Azerbaijan,0.47991183162684864,34.52173913043478,0.33618216546998236,2030
Azores Islands,0.48997724687144484,48.85714285714285,0.34332923047160313,2030
Bahamas,0.4330858930602958,48.04347826086956,0.30349953456407486,2030
Bahrain,0.49869169510807737,50.85714285714285,0.3494434734982468,2030
Bangladesh,0.46995164960182023,5494.018248175183,0.3677793636071774,2030
Barbados,0.4562116040955631,15.5,0.31945762463965066,2030
Belarus,0.48918088737201365,18.0,0.342553784509417,2030
Belgium,0.45406427758816836,71.99159663865547,0.318353588341105,2030
Belize,0.3930147895335609,171.0909090909091,0.27631904672820023,2030
Benin,0.2849459613196815,36.271186440677965,0.19971841545379213,2030
Bermuda,0.38438850967007965,16.666666666666668,0.26918970061072933,2030
Bhutan,0.4637571103526735,39.25,0.32490726399401276,2030
Bolivia (Plurinational State Of),0.4616154721274175,29.56153846153846,0.3233396718354469,2030
Bosnia And Herzegovina,0.4726080773606371,59.72222222222222,0.3312475695851097,2030
Botswana,0.4236262798634812,88.375,0.2971627326249111,2030
Brazil,0.3539419795221843,52.892682926829266,0.24813305292658272,2030
British Virgin Islands,0.4562571103526735,9.0,0.3194435589213752,2030
Brunei Darussalam,0.39,,0.276134343265268,2030
Bulgaria,0.38579351535836176,135.88235294117646,0.27101541936590984,2030
Burkina Faso,0.48147610921501705,287.741935483871,0.3390660669041801,2030
Burundi,0.4696843003412969,34.07692307692308,0.3290197511090374,2030
Cabo Verde,0.48019055745164957,5337.8125,0.37384306320915917,2030
Cambodia,0.5169653014789534,79.02380952380952,0.36243398505028834,2030
Cameroon,0.48988054607508535,82.41584158415841,0.3434986197207326,2030
Canada,0.46003412969283275,378.9872611464968,0.3247012957493478,2030
Canary Islands,0.4848890784982935,59.94736842105263,0.3398458609561725,2030
Cayman Islands,0.46973833902161544,56.0,0.3292124566231541,2030
Central African Republic,0.4897980659840728,36.0,0.34311297288686593,2030
Chad,0.4743828213879408,224.75999999999996,0.3336558213228322,2030
Chile,0.3931968145620023,542.3805309734513,0.2790694882353487,2030
China,0.42428612059158133,7023.609837898267,0.34661949269794845,2030
"China, Hong Kong Special Administrative Region",0.4731882821387941,326.9605263157895,0.3335416528037986,2030
"China, Macao Special Administrative Region",0.35647042093287823,10.0,0.24959994095801893,2030
Colombia,0.47019908987485776,142.88111888111888,0.33014876522278164,2030
Comoros,0.38648464163822527,48.6764705882353,0.2708831304255279,2030
Congo,0.48691126279863484,125.73469387755102,0.34172615311237226,2030
Cook Islands,0.4625881683731513,8.0,0.3238682349052092,2030
Costa Rica,0.5093970420932878,54.087719298245624,0.35696003921675384,2030
Croatia,0.43430034129692835,168.9047619047619,0.3052034886404678,2030
Cuba,0.489971558589306,81.84146341463415,0.34355827071115197,2030
Curaçao,0.4647269624573379,24.0,0.3254784248521465,2030
Cyprus,0.4402901023890785,48.214285714285715,0.3085436877857679,2030
Czechia,0.4491126279863481,54.42857142857143,0.31476335733625205,2030
Czechoslovakia,0.484212172923777,39.25,0.3392258077937852,2030
Côte D’Ivoire,0.406919795221843,31.203125,0.2850642952038734,2030
Democratic People'S Republic Of Korea,0.39,95.26190476190477,0.2736729901579087,2030
Democratic Republic Of The Congo,0.37318259385665525,90.94207317073169,0.26187028784355176,2030
Denmark,0.4803839590443686,44.294117647058826,0.33658169290557644,2030
Djibouti,0.48755972696245736,40.17391304347826,0.34157562272512815,2030
Dominica,0.42471274175199086,21.571428571428577,0.2974513133986169,2030
Dominican Republic,0.4800085324232082,83.37931034482759,0.3365950167152114,2030
Ecuador,0.47994880546075086,133.848,0.33690975048574534,2030
Egypt,0.45575085324232084,76.3048780487805,0.3195646630384185,2030
El Salvador,0.489835039817975,122.04285714285714,0.34374671556351183,2030
Equatorial Guinea,0.48994880546075087,28.0,0.34316197347653726,2030
Eritrea,0.44,37.8,0.30826704303291574,2030
Estonia,0.4716666666666666,131.1,0.3310928397252712,2030
Eswatini,0.47492605233219565,70.27272727272727,0.3329446874849753,2030
Ethiopia,0.4797866894197952,3298.0708661417325,0.35915033462733653,2030
Fiji,0.43,15.159090909090908,0.30110709337599495,2030
Finland,0.4997127417519909,88.2857142857143,0.3504226251762875,2030
France,0.4800056882821388,205.22522522522522,0.3374538221830781,2030
French Guiana,0.3818145620022753,10.0,0.26734083970659683,2030
French Polynesia,0.49953356086461886,8.5,0.3497335419644867,2030
Gabon,0.42048919226393633,24.176470588235293,0.2945132324162654,2030
Gambia,0.4597241183162685,112.5,0.3226016537526848,2030
Georgia,0.47211035267349255,24.208333333333332,0.33064826980147566,2030
German Democratic Republic,0.47051478953356085,84.16666666666667,0.3299549590739443,2030
Germany,0.4746302616609784,294.89285714285717,0.3343244922356113,2030
Germany Federal Republic,0.45722127417519914,51.875,0.32042136962984846,2030
Ghana,0.41139647326507395,40.674698795180724,0.2882648830032554,2030
Greece,0.37676621160409557,137.62878787878788,0.26470864465545074,2030
Grenada,0.44377701934015923,13.5,0.3107392860498671,2030
Guadeloupe,0.40167804323094425,195.9090909090909,0.28255865560060617,2030
Guam,0.518014789533561,35.42857142857143,0.3628606424397931,2030
Guatemala,0.4840529010238908,658.233870967742,0.34348720979796943,2030
Guinea,0.5299687144482367,72.62337662337663,0.37149115743530237,2030
Guinea-Bissau,0.48323094425483504,134.5,0.3392118537806905,2030
Guyana,0.46616609783845275,311.6666666666667,0.3285180783262134,2030
Haiti,0.36182309442548355,1585.888888888889,0.26447988511255455,2030
Honduras,0.4756882821387941,341.47727272727275,0.33539420825326394,2030
Hungary,0.45461035267349265,131.0,0.3191527134669994,2030
Iceland,0.4849203640500569,10.2,0.3395163140661441,2030
India,0.4823009101251422,5928.357235142119,0.37949229042834937,2030
Indonesia,0.484212172923777,344.37819650067297,0.341381425757321,2030
Iran (Islamic Republic Of),0.46463026166097837,434.45641025641027,0.32831045716968377,2030
Iraq,0.42907281001137654,67.0,0.3008242972514915,2030
Ireland,0.4460437997724687,27.608695652173914,0.31242570507410916,2030
Israel,0.4485295790671217,19.65,0.3141095253363184,2030
Italy,0.5004038680318544,800.6954732510288,0.35593932528417266,2030
Jamaica,0.44009385665529016,62.53061224489796,0.3085074553291781,2030
Japan,0.4881001137656427,623.0444444444445,0.3460716584212872,2030
Jordan,0.3857565415244596,35.416666666666664,0.2702797847306781,2030
Kazakhstan,0.3914050056882822,35.65625,0.27423540221307796,2030
Kenya,0.49071387940841865,58.50980392156863,0.34391306573125074,2030
Kiribati,0.46716439135381116,33.333333333333336,0.327250561631015,2030
Kuwait,0.4488594994311718,22.4,0.3143598973250296,2030
Kyrgyzstan,0.5296444823663253,29.22222222222222,0.3709575818588288,2030
Lao People'S Democratic Republic,0.488481228668942,43.707317073170735,0.34224563611354586,2030
Latvia,0.4409584755403868,42.22222222222222,0.30896921727717724,2030
Lebanon,0.4696786120591581,59.0,0.32919184164093523,2030
Lesotho,0.4835665529010239,20.625,0.3386422950347878,2030
Liberia,0.4555290102389079,251.3913043478261,0.3206462938434706,2030
Libya,0.44515073947667805,238.075,0.3132874295400613,2030
Liechtenstein,0.48366040955631395,1.0,0.33856935131992016,2030
Lithuania,0.4518117178612059,78.2857142857143,0.31682126214773393,2030
Luxembourg,0.4699829351535836,56.4,0.329386499767732,2030
Madagascar,0.48050625711035266,60.43,0.336781295598387,2030
Malawi,0.3982224118316269,95.04166666666667,0.27942712253928254,2030
Malaysia,0.4899630261660978,31.398058252427184,0.3431959339962524,2030
Maldives,0.48003697383390215,62.666666666666664,0.3364685985284242,2030
Mali,0.4421899886234357,70.21917808219177,0.31002906458359863,2030
Malta,0.41173492605233214,48.333333333333336,0.288555905377486,2030
Marshall Islands,0.43036689419795227,6.0,0.30129921372156904,2030
Martinique,0.46369169510807734,2736.7272727272725,0.3439181535378849,2030
Mauritania,0.4835864618885097,26.214285714285715,0.3386957175643605,2030
Mauritius,0.3810722411831627,15.9375,0.26686316137681426,2030
Mayotte,0.43629408418657567,24.75,0.30558070853548824,2030
Mexico,0.41204778156996585,72.48036951501155,0.2889454941281333,2030
Micronesia (Federated States Of),0.4295307167235495,15.4,0.3007802970161911,2030
Mongolia,0.43610352673492603,55.4375,0.3056641141678151,2030
Montenegro,0.47763367463026163,48.0,0.3346826745052031,2030
Montserrat,0.5503839590443687,21.5,0.385420660886817,2030
Morocco,0.4209897610921502,159.0681818181818,0.2958165906934236,2030
Mozambique,0.39706769055745167,828.5151515151514,0.28380053679966727,2030
Myanmar,0.44079351535836175,1143.8370370370371,0.3166362467702112,2030
Namibia,0.44764220705346985,34.68421052631579,0.313594576068996,2030
Nepal,0.47638794084186575,133.77358490566039,0.3344166195373806,2030
Netherlands (Kingdom Of The),0.4990216154721274,158.53658536585365,0.3504351332268967,2030
Netherlands Antilles,0.4596473265073948,9.333333333333334,0.3218190651065136,2030
New Caledonia,0.35418941979522184,2.0,0.2479467231176561,2030
New Zealand,0.3936632536973834,240.6969696969697,0.2772647127416474,2030
Nicaragua,0.44,274.703125,0.30994067607543474,2030
Niger,0.4627246871444824,2032.1958762886597,0.33826399397158713,2030
Nigeria,0.48204778156996586,101.34046692607004,0.33814938005254846,2030
Niue,0.429778156996587,1.0,0.30085177452811135,2030
North Macedonia,0.47896757679180885,20.842105263157894,0.3354245455268012,2030
Northern Mariana Islands,0.4797980659840728,2.5,0.33587630776510197,2030
Norway,0.47998577929465297,36.75,0.33624967067714734,2030
Oman,0.4299658703071672,21.65,0.30112905846535115,2030
Pakistan,0.4899943117178612,387.6181818181818,0.3457343974322915,2030
Palau,0.4873634812286689,1.0,0.3411615014905687,2030
Panama,0.47982081911262797,14.673076923076923,0.33597823324560533,2030
Papua New Guinea,0.48483788395904437,171.955223880597,0.34060131889066386,2030
Paraguay,0.42129408418657566,33.44,0.2951421001745369,2030
People'S Democratic Republic Of Yemen,0.4399118316268487,170.0,0.3091392693238649,2030
Peru,0.44999715585893063,284.6795580110497,0.3170091649896214,2030
Philippines,0.4799800910125142,112.62729658792651,0.3367817339434145,2030
Poland,0.4326023890784983,83.30864197530866,0.3034102171279959,2030
Portugal,0.4846757679180887,153.3548387096774,0.3403564328135969,2030
Puerto Rico,0.4706257110352673,52.27777777777778,0.32980732090807,2030
Qatar,0.46992320819112626,18.0,0.3290734090827958,2030
Republic Of Korea,0.4738196814562002,71.64021164021165,0.3321798886435498,2030
Republic Of Moldova,0.4972241183162685,9.454545454545457,0.34812367569157365,2030
Romania,0.37366894197952216,153.5686274509804,0.2626531649950628,2030
Russian Federation,0.42039533560864617,208.08206686930092,0.2957467578422469,2030
Rwanda,0.45511660978384527,28.844827586206897,0.31878540489743645,2030
Réunion,0.39360068259385667,22.53846153846154,0.2756797037185167,2030
Saint Barthélemy,0.4898606370875995,4.0,0.34293070448332136,2030
Saint Helena,0.4702986348122867,,0.33234338763386867,2030
Saint Kitts And Nevis,0.43425199089874855,3.0,0.3039975875206252,2030
Saint Lucia,0.45957337883959043,6.0,0.3217437529707158,2030
Saint Martin (French Part),0.4899914675767918,12.0,0.3430788028697592,2030
Saint Vincent And The Grenadines,0.3788850967007964,172.7,0.2664396293779794,2030
Samoa,0.5019795221843003,59.333333333333336,0.3518048336053683,2030
Sao Tome And Principe,0.46014220705346986,41.166666666666664,0.3223903722263627,2030
Saudi Arabia,0.4694084186575654,111.75949367088607,0.3293754325879942,2030
Senegal,0.38437428896473264,38.14285714285715,0.26933146746725734,2030
Serbia,0.4699971558589306,203.83333333333334,0.3304380162849196,2030
Serbia Montenegro,0.458151308304892,12.125,0.3207915744582419,2030
Seychelles,0.46048350398179755,4.0,0.3223667113092599,2030
Sierra Leone,0.4116012514220705,149.4285714285714,0.2891765336387973,2030
Singapore,0.4201877133105802,8.0,0.29418791636140945,2030
Sint Maarten (Dutch Part),0.4879067121729238,4.0,0.34156295704304823,2030
Slovakia,0.3862741751990899,49.37931034482759,0.27074076922131446,2030
Slovenia,0.46790386803185435,65.53846153846153,0.327995712636633,2030
Solomon Islands,0.4889647326507395,40.61904761904761,0.342562271418225,2030
Somalia,0.47172354948805456,546.436170212766,0.3340668542762541,2030
South Africa,0.4429778156996587,27.308474576271188,0.31027739527217246,2030
South Sudan,0.35146757679180884,61.86363636363637,0.2464643474865874,2030
Soviet Union,0.4960352673492605,42465.06593406594,0.6472246871444823,2030
Spain,0.4780147895335608,316.7124183006536,0.33684780888368004,2030
Sri Lanka,0.5145961319681456,324.25984251968504,0.3625080683512268,2030
State Of Palestine,0.5132650739476678,7.125,0.35933588725568294,2030
Sudan,0.515509101251422,1021.2060606060606,0.3680708143589632,2030
Suriname,0.49078213879408417,35.666666666666664,0.34379946897704045,2030
Sweden,0.36973833902161546,15.5,0.2589263390878873,2030
Switzerland,0.4553555176336746,55.0,0.3191374170210951,2030
Syrian Arab Republic,0.45995449374288966,149.37777777777777,0.32302344442499614,2030
Taiwan (Province Of China),0.4999943117178612,108.17142857142858,0.35076020937606217,2030
Tajikistan,0.509985779294653,48.50980392156863,0.35733274934661063,2030
Thailand,0.47289817974971554,81.37280701754386,0.3316035946391615,2030
Timor-Leste,0.46655290102389074,11.625,0.32666915704629085,2030
Togo,0.3716325369738339,55.285714285714285,0.26053334902506387,2030
Tokelau,0.4375767918088737,,0.3094380975314796,2030
Tonga,0.4716183162684869,9.636363636363637,0.33020089873639935,2030
Trinidad And Tobago,0.4899829351535836,9.875,0.34305781783370015,2030
Tunisia,0.46364334470989765,39.93846153846154,0.32483249177045265,2030
Turkmenistan,0.463660409556314,22.0,0.3247177085604289,2030
Turks And Caicos Islands,0.4836547212741752,37.5,0.33882322853568825,2030
Tuvalu,0.47750568828213874,12.0,0.3343387573635021,2030
Türkiye,0.46997724687144476,442.77183098591547,0.3321120921919197,2030
Uganda,0.46837599544937425,1259.311377245509,0.3367597663797721,2030
Ukraine,0.35447098976109215,35.88235294117647,0.24838318839777945,2030
United Arab Emirates,0.47478953356086456,30.357142857142858,0.33256713548993927,2030
United Kingdom Of Great Britain And Northern Ireland,0.47292377701934013,123.16666666666667,0.3319167709035061,2030
United Republic Of Tanzania,0.3696331058020477,79.82352941176471,0.2593070978019667,2030
United States Of America,0.49071387940841865,53.69037294015612,0.3438790182321448,2030
United States Virgin Islands,0.5040216154721274,6.4,0.3528603444656918,2030
Uruguay,0.4661860068259385,9.590909090909092,0.3263979610070473,2030
Uzbekistan,0.48166951080773607,19.428571428571423,0.337305913243709,2030
Vanuatu,0.4899886234357224,15.764705882352942,0.3431034082270122,2030
Venezuela (Bolivarian Republic Of),0.43,319.0283018867925,0.30325381707200544,2030
Viet Nam,0.5199857792946531,91.58308157099698,0.36463704613764575,2030
Wallis And Futuna Islands,0.39693970420932884,3.0,0.27787898683803136,2030
Yemen,0.4578896473265074,58.72727272727273,0.3209376396106705,2030
Yemen Arab Republic,0.3725113765642776,571.4,0.26479469346293233,2030
Yugoslavia,0.3699971558589306,84.82142857142857,0.25959724115262606,2030
Zambia,0.49755403868031856,52.76119402985075,0.3486605654168046,2030
Zimbabwe,0.5459442548350398,118.1590909090909,0.38299572870206566,2030
